run,iteration.duration,iteration.duration_s,iteration.no,row.no,row.num_cycle,row.n_population,row.n_selection,row.n_offspring,row.n_mutated,row.n_survivors,row.mutsum.DELETE,row.mutsum.INSERT,row.mutsum.CHANGE,row.mutsum.TRANSP,row.mutsum.NONE,row.avg_zeros,row.avg_survivors_fitness,row.median_survivors_fitness,row.max_survivors_fitness
1,0:04:08.857908,248.8579080104828,2,49,48,25,25,200,200,25,3,57,61,61,18,0.705185185185185,1.6902823208844335,1.6896279067172093,1.6939232666985151
1,0:04:08.857908,248.8579080104828,2,50,49,25,25,200,200,25,3,61,54,64,18,0.705185185185185,1.6902823208844335,1.6896279067172093,1.6939232666985151
1,0:04:08.857908,248.8579080104828,2,51,50,25,25,200,200,25,3,57,63,64,13,0.7259259259259259,1.695306987728474,1.6952915781083107,1.6976365463781655
1,0:04:08.857908,248.8579080104828,2,52,51,25,25,200,200,25,1,51,73,56,19,0.7259259259259259,1.695306987728474,1.6952915781083107,1.6976365463781655
1,0:04:08.857908,248.8579080104828,2,53,52,25,25,200,200,25,2,67,59,48,24,0.7259259259259259,1.695306987728474,1.6952915781083107,1.6976365463781655
1,0:04:08.857908,248.8579080104828,2,54,53,25,25,200,200,25,2,52,73,58,15,0.7259259259259259,1.695306987728474,1.6952915781083107,1.6976365463781655
1,0:04:08.857908,248.8579080104828,2,55,54,25,25,200,200,25,2,57,64,56,21,0.7259259259259259,1.695306987728474,1.6952915781083107,1.6976365463781655
1,0:04:08.857908,248.8579080104828,2,56,55,25,25,200,200,25,5,61,69,50,15,0.7259259259259259,1.695306987728474,1.6952915781083107,1.6976365463781655
1,0:04:08.857908,248.8579080104828,2,57,56,25,25,200,200,25,1,66,61,56,16,0.7259259259259259,1.695306987728474,1.6952915781083107,1.6976365463781655
1,0:04:08.857908,248.8579080104828,2,58,57,25,25,200,200,25,0,65,60,59,16,0.7288888888888888,1.6954080504102789,1.6952915781083107,1.6976365463781655
1,0:04:08.857908,248.8579080104828,2,59,58,25,25,200,200,25,3,62,64,59,12,0.7288888888888888,1.6954080504102789,1.6952915781083107,1.6976365463781655
1,0:04:08.857908,248.8579080104828,2,60,59,25,25,200,200,25,2,57,63,60,18,0.7288888888888888,1.6954080504102789,1.6952915781083107,1.6976365463781655
1,0:04:08.857908,248.8579080104828,2,61,60,25,25,200,200,25,1,64,63,53,19,0.7288888888888888,1.6954080504102789,1.6952915781083107,1.6976365463781655
1,0:04:08.857908,248.8579080104828,2,62,61,25,25,200,200,25,0,64,58,64,14,0.7288888888888888,1.6954080504102789,1.6952915781083107,1.6976365463781655
1,0:04:08.857908,248.8579080104828,2,63,62,25,25,200,200,25,1,63,54,60,22,0.7288888888888888,1.6954080504102789,1.6952915781083107,1.6976365463781655
1,0:04:08.857908,248.8579080104828,2,64,63,25,25,200,200,25,3,57,52,61,27,0.7288888888888888,1.6954080504102789,1.6952915781083107,1.6976365463781655
1,0:04:08.857908,248.8579080104828,2,65,64,25,25,200,200,25,0,57,69,61,13,0.7333333333333333,1.695493772605701,1.6952915781083107,1.6976365463781655
1,0:04:08.857908,248.8579080104828,2,66,65,25,25,200,200,25,2,65,66,51,16,0.7333333333333333,1.695493772605701,1.6952915781083107,1.6976365463781655
1,0:04:08.857908,248.8579080104828,2,67,66,25,25,200,200,25,1,60,62,58,19,0.7333333333333333,1.695493772605701,1.6952915781083107,1.6976365463781655
1,0:04:08.857908,248.8579080104828,2,68,67,25,25,200,200,25,4,50,59,66,21,0.7333333333333333,1.695493772605701,1.6952915781083107,1.6976365463781655
1,0:04:08.857908,248.8579080104828,2,69,68,25,25,200,200,25,2,67,63,57,11,0.7377777777777778,1.6958392079980582,1.6952915781083107,1.6976365463781655
1,0:04:08.857908,248.8579080104828,2,70,69,25,25,200,200,25,5,67,58,51,19,0.7377777777777778,1.6958392079980582,1.6952915781083107,1.6976365463781655
1,0:04:08.857908,248.8579080104828,2,71,70,25,25,200,200,25,1,58,50,71,20,0.7437037037037038,1.6985855147775437,1.6982989436858564,1.701881082331945
1,0:04:08.857908,248.8579080104828,2,72,71,25,25,200,200,25,5,52,60,65,18,0.7437037037037038,1.6985855147775437,1.6982989436858564,1.701881082331945
1,0:04:08.857908,248.8579080104828,2,73,72,25,25,200,200,25,4,66,62,53,15,0.7481481481481481,1.6991572894824694,1.6982989436858564,1.7026857662234334
1,0:04:08.857908,248.8579080104828,2,74,73,25,25,200,200,25,1,68,59,51,21,0.7540740740740739,1.7135245459784085,1.711735750431739,1.716911281342231
1,0:04:08.857908,248.8579080104828,2,75,74,25,25,200,200,25,3,57,67,53,20,0.7540740740740739,1.7135245459784085,1.711735750431739,1.716911281342231
1,0:04:08.857908,248.8579080104828,2,76,75,25,25,200,200,25,3,50,55,65,27,0.7570370370370371,1.7186184913089815,1.7191238101022535,1.7198927398221784
1,0:04:08.857908,248.8579080104828,2,77,76,25,25,200,200,25,1,63,66,59,11,0.7570370370370371,1.7186184913089815,1.7191238101022535,1.7198927398221784
1,0:04:08.857908,248.8579080104828,2,78,77,25,25,200,200,25,1,57,71,54,17,0.7570370370370371,1.7186184913089815,1.7191238101022535,1.7198927398221784
1,0:04:08.857908,248.8579080104828,2,79,78,25,25,200,200,25,2,57,56,66,19,0.7570370370370371,1.7186184913089815,1.7191238101022535,1.7198927398221784
1,0:04:08.857908,248.8579080104828,2,80,79,25,25,200,200,25,2,64,55,71,8,0.7570370370370371,1.7186184913089815,1.7191238101022535,1.7198927398221784
1,0:04:08.857908,248.8579080104828,2,81,80,25,25,200,200,25,1,52,73,54,20,0.7570370370370371,1.7186184913089815,1.7191238101022535,1.7198927398221784
1,0:04:08.857908,248.8579080104828,2,82,81,25,25,200,200,25,2,63,66,60,9,0.7570370370370371,1.7186184913089815,1.7191238101022535,1.7198927398221784
1,0:04:08.857908,248.8579080104828,2,83,82,25,25,200,200,25,2,62,59,56,21,0.7570370370370371,1.7186184913089815,1.7191238101022535,1.7198927398221784
1,0:04:08.857908,248.8579080104828,2,84,83,25,25,200,200,25,2,73,50,64,11,0.7570370370370371,1.7186184913089815,1.7191238101022535,1.7198927398221784
1,0:04:08.857908,248.8579080104828,2,85,84,25,25,200,200,25,2,61,50,72,15,0.7570370370370371,1.7186184913089815,1.7191238101022535,1.7198927398221784
1,0:04:08.857908,248.8579080104828,2,86,85,25,25,200,200,25,1,60,54,66,19,0.7570370370370371,1.7186184913089815,1.7191238101022535,1.7198927398221784
1,0:04:08.857908,248.8579080104828,2,87,86,25,25,200,200,25,1,55,65,56,23,0.7570370370370371,1.7186184913089815,1.7191238101022535,1.7198927398221784
1,0:04:08.857908,248.8579080104828,2,88,87,25,25,200,200,25,1,67,53,62,17,0.7570370370370371,1.7186184913089815,1.7191238101022535,1.7198927398221784
1,0:04:08.857908,248.8579080104828,2,89,88,25,25,200,200,25,2,67,56,58,17,0.7600000000000001,1.7187980625680601,1.7191238101022535,1.722096148480925
1,0:04:08.857908,248.8579080104828,2,90,89,25,25,200,200,25,1,58,56,67,18,0.7600000000000001,1.7187980625680601,1.7191238101022535,1.722096148480925
1,0:04:08.857908,248.8579080104828,2,91,90,25,25,200,200,25,0,61,74,47,18,0.7600000000000001,1.7187980625680601,1.7191238101022535,1.722096148480925
1,0:04:08.857908,248.8579080104828,2,92,91,25,25,200,200,25,1,48,72,57,22,0.7600000000000001,1.7187980625680601,1.7191238101022535,1.722096148480925
1,0:04:08.857908,248.8579080104828,2,93,92,25,25,200,200,25,2,66,66,52,14,0.7600000000000001,1.7187980625680601,1.7191238101022535,1.722096148480925
1,0:04:08.857908,248.8579080104828,2,94,93,25,25,200,200,25,2,62,57,64,15,0.7600000000000001,1.7187980625680601,1.7191238101022535,1.722096148480925
1,0:04:08.857908,248.8579080104828,2,95,94,25,25,200,200,25,2,63,49,62,24,0.7600000000000001,1.7187980625680601,1.7191238101022535,1.722096148480925
1,0:04:08.857908,248.8579080104828,2,96,95,25,25,200,200,25,2,60,68,55,15,0.7600000000000001,1.7187980625680601,1.7191238101022535,1.722096148480925
1,0:04:08.857908,248.8579080104828,2,97,96,25,25,200,200,25,3,60,63,55,19,0.7600000000000001,1.7187980625680601,1.7191238101022535,1.722096148480925
1,0:04:08.857908,248.8579080104828,2,98,97,25,25,200,200,25,1,66,58,60,15,0.7600000000000001,1.7187980625680601,1.7191238101022535,1.722096148480925
1,0:04:08.857908,248.8579080104828,2,99,98,25,25,200,200,25,0,62,47,72,19,0.7600000000000001,1.7187980625680601,1.7191238101022535,1.722096148480925
1,0:04:08.857908,248.8579080104828,2,100,99,25,25,200,200,25,1,51,71,57,20,0.7600000000000001,1.7187980625680601,1.7191238101022535,1.722096148480925
1,0:04:16.260882,256.26088213920593,4,1,0,100,25,200,200,25,0,68,49,59,24,0.025185185185185182,1.2019837051133233,1.2025238941419785,1.2494360234628874
1,0:04:16.260882,256.26088213920593,4,2,1,25,25,200,200,25,5,50,46,86,13,0.04148148148148148,1.242945499179765,1.2314093298153816,1.3378795256513814
1,0:04:16.260882,256.26088213920593,4,3,2,25,25,200,200,25,0,74,57,56,13,0.05481481481481481,1.2922939008740064,1.2805153913954528,1.3477998886098848
1,0:04:16.260882,256.26088213920593,4,4,3,25,25,200,200,25,0,54,56,70,20,0.10222222222222221,1.329066246804891,1.3275347233380153,1.3541909813567994
1,0:04:16.260882,256.26088213920593,4,5,4,25,25,200,200,25,1,53,66,54,26,0.11407407407407406,1.3598869263209539,1.3570620644884959,1.3997247808280067
1,0:04:16.260882,256.26088213920593,4,6,5,25,25,200,200,25,1,53,62,59,25,0.16592592592592592,1.4115519826572227,1.405244283344751,1.4480230691638543
1,0:04:16.260882,256.26088213920593,4,7,6,25,25,200,200,25,1,55,67,62,15,0.21037037037037035,1.419248305094512,1.4165536373981238,1.4480230691638543
1,0:04:16.260882,256.26088213920593,4,8,7,25,25,200,200,25,2,53,72,54,19,0.2325925925925926,1.4403526602426227,1.432531875349899,1.4599169723301193
1,0:04:16.260882,256.26088213920593,4,9,8,25,25,200,200,25,3,57,63,59,18,0.2711111111111111,1.4665577961463045,1.459670484288333,1.5016480268304588
1,0:04:16.260882,256.26088213920593,4,10,9,25,25,200,200,25,3,57,59,58,23,0.32296296296296295,1.5082643426828874,1.5060202342455433,1.5568092470332193
1,0:04:16.260882,256.26088213920593,4,11,10,25,25,200,200,25,3,53,63,66,15,0.354074074074074,1.5414751689041355,1.540469670524192,1.6024226708759837
1,0:04:16.260882,256.26088213920593,4,12,11,25,25,200,200,25,1,57,55,67,20,0.4029629629629629,1.5918944161913677,1.5835414908935916,1.6809278689700877
1,0:04:16.260882,256.26088213920593,4,13,12,25,25,200,200,25,3,68,54,57,18,0.4607407407407406,1.6243651872324245,1.619942576408824,1.6809278689700877
1,0:04:16.260882,256.26088213920593,4,14,13,25,25,200,200,25,4,64,59,56,17,0.49629629629629624,1.663546184750297,1.6599935950150937,1.691575410509124
1,0:04:16.260882,256.26088213920593,4,15,14,25,25,200,200,25,2,57,60,68,13,0.5185185185185185,1.6861940579555013,1.688414251142512,1.7027014443353252
1,0:04:16.260882,256.26088213920593,4,16,15,25,25,200,200,25,1,62,62,60,15,0.5525925925925925,1.706164241592542,1.7064755056314274,1.7440079022225539
1,0:04:16.260882,256.26088213920593,4,17,16,25,25,200,200,25,3,60,60,57,20,0.6014814814814815,1.7432867969624974,1.7392232036141255,1.7818977790576729
1,0:04:16.260882,256.26088213920593,4,18,17,25,25,200,200,25,2,59,60,53,26,0.6266666666666666,1.7679948074219838,1.766791857441119,1.7863583011404585
1,0:04:16.260882,256.26088213920593,4,19,18,25,25,200,200,25,2,68,64,55,11,0.6488888888888888,1.7783031729103842,1.7778148691128626,1.7863583011404585
1,0:04:16.260882,256.26088213920593,4,20,19,25,25,200,200,25,1,59,69,58,13,0.6444444444444444,1.7872459034224562,1.78691959422745,1.7930682856205793
1,0:04:16.260882,256.26088213920593,4,21,20,25,25,200,200,25,2,51,63,68,16,0.6474074074074073,1.7872803586690693,1.78691959422745,1.7930682856205793
1,0:04:16.260882,256.26088213920593,4,22,21,25,25,200,200,25,2,73,46,66,13,0.6488888888888888,1.7928680712583311,1.7932041470271765,1.796406027378953
1,0:04:16.260882,256.26088213920593,4,23,22,25,25,200,200,25,0,68,59,56,17,0.6592592592592592,1.7935717668139444,1.7934795887677593,1.796406027378953
1,0:04:16.260882,256.26088213920593,4,24,23,25,25,200,200,25,4,49,56,72,19,0.6666666666666667,1.793809380671008,1.7934917779176158,1.796406027378953
1,0:04:16.260882,256.26088213920593,4,25,24,25,25,200,200,25,0,64,63,60,13,0.6918518518518517,1.794638879049794,1.7944814581065762,1.796406027378953
1,0:04:16.260882,256.26088213920593,4,26,25,25,25,200,200,25,2,66,60,55,17,0.6933333333333332,1.7950977777348822,1.7951633247025711,1.796518790778046
1,0:04:16.260882,256.26088213920593,4,27,26,25,25,200,200,25,1,57,55,71,16,0.7333333333333333,1.7999448706281578,1.7997427396313384,1.8018130336875444
1,0:04:16.260882,256.26088213920593,4,28,27,25,25,200,200,25,1,68,48,63,20,0.7451851851851853,1.8021984773584294,1.802348224207841,1.8039857565159196
1,0:04:16.260882,256.26088213920593,4,29,28,25,25,200,200,25,1,57,61,60,21,0.7422222222222223,1.8022715212992457,1.802348224207841,1.8039857565159196
1,0:04:16.260882,256.26088213920593,4,30,29,25,25,200,200,25,1,58,61,59,21,0.7496296296296296,1.8023587936148338,1.802348224207841,1.8039857565159196
1,0:04:16.260882,256.26088213920593,4,31,30,25,25,200,200,25,5,59,61,49,26,0.7496296296296296,1.8023587936148338,1.802348224207841,1.8039857565159196
1,0:04:16.260882,256.26088213920593,4,32,31,25,25,200,200,25,2,63,58,64,13,0.762962962962963,1.8070293874846735,1.8065588510771224,1.8088981372564183
1,0:04:16.260882,256.26088213920593,4,33,32,25,25,200,200,25,2,67,56,63,12,0.762962962962963,1.8070293874846735,1.8065588510771224,1.8088981372564183
1,0:04:16.260882,256.26088213920593,4,34,33,25,25,200,200,25,2,57,56,62,23,0.762962962962963,1.8070293874846735,1.8065588510771224,1.8088981372564183
1,0:04:16.260882,256.26088213920593,4,35,34,25,25,200,200,25,4,58,61,65,12,0.762962962962963,1.8070293874846735,1.8065588510771224,1.8088981372564183
1,0:04:16.260882,256.26088213920593,4,36,35,25,25,200,200,25,3,53,68,55,21,0.762962962962963,1.8070293874846735,1.8065588510771224,1.8088981372564183
1,0:04:16.260882,256.26088213920593,4,37,36,25,25,200,200,25,1,61,57,61,20,0.762962962962963,1.8070293874846735,1.8065588510771224,1.8088981372564183
1,0:04:16.260882,256.26088213920593,4,38,37,25,25,200,200,25,1,66,63,52,18,0.762962962962963,1.8070293874846735,1.8065588510771224,1.8088981372564183
1,0:04:16.260882,256.26088213920593,4,39,38,25,25,200,200,25,2,62,61,57,18,0.762962962962963,1.8142469903665295,1.8144918122735885,1.8145333279906162
1,0:04:16.260882,256.26088213920593,4,40,39,25,25,200,200,25,4,66,54,58,18,0.762962962962963,1.8142469903665295,1.8144918122735885,1.8145333279906162
1,0:04:16.260882,256.26088213920593,4,41,40,25,25,200,200,25,3,56,51,64,26,0.762962962962963,1.8142469903665295,1.8144918122735885,1.8145333279906162
1,0:04:16.260882,256.26088213920593,4,42,41,25,25,200,200,25,1,62,57,59,21,0.762962962962963,1.8142469903665295,1.8144918122735885,1.8145333279906162
1,0:04:16.260882,256.26088213920593,4,43,42,25,25,200,200,25,1,65,57,69,8,0.762962962962963,1.8142469903665295,1.8144918122735885,1.8145333279906162
1,0:04:16.260882,256.26088213920593,4,44,43,25,25,200,200,25,3,53,60,64,20,0.762962962962963,1.8142469903665295,1.8144918122735885,1.8145333279906162
1,0:04:16.260882,256.26088213920593,4,45,44,25,25,200,200,25,1,65,66,49,19,0.762962962962963,1.8142469903665295,1.8144918122735885,1.8145333279906162
1,0:04:16.260882,256.26088213920593,4,46,45,25,25,200,200,25,3,60,57,69,11,0.7733333333333333,1.8166511185257619,1.816633207176205,1.8166739147888342
1,0:04:16.260882,256.26088213920593,4,47,46,25,25,200,200,25,2,64,53,70,11,0.7733333333333333,1.8166511185257619,1.816633207176205,1.8166739147888342
1,0:04:16.260882,256.26088213920593,4,48,47,25,25,200,200,25,5,58,53,65,19,0.7733333333333333,1.8166511185257619,1.816633207176205,1.8166739147888342
1,0:04:16.260882,256.26088213920593,4,49,48,25,25,200,200,25,4,59,72,49,16,0.7733333333333333,1.8166511185257619,1.816633207176205,1.8166739147888342
1,0:04:16.260882,256.26088213920593,4,50,49,25,25,200,200,25,1,51,61,71,16,0.7733333333333333,1.8166511185257619,1.816633207176205,1.8166739147888342
1,0:04:16.260882,256.26088213920593,4,51,50,25,25,200,200,25,1,59,58,67,15,0.7733333333333333,1.8166511185257619,1.816633207176205,1.8166739147888342
1,0:04:16.260882,256.26088213920593,4,52,51,25,25,200,200,25,3,58,61,60,18,0.7733333333333333,1.8166511185257619,1.816633207176205,1.8166739147888342
1,0:04:16.260882,256.26088213920593,4,53,52,25,25,200,200,25,1,68,51,67,13,0.7733333333333333,1.8166511185257619,1.816633207176205,1.8166739147888342
1,0:04:16.260882,256.26088213920593,4,54,53,25,25,200,200,25,0,63,63,61,13,0.7733333333333333,1.8166511185257619,1.816633207176205,1.8166739147888342
1,0:04:16.260882,256.26088213920593,4,55,54,25,25,200,200,25,1,53,69,64,13,0.7733333333333333,1.8166511185257619,1.816633207176205,1.8166739147888342
1,0:04:16.260882,256.26088213920593,4,56,55,25,25,200,200,25,4,56,66,59,15,0.8118518518518517,1.8169507035593406,1.8169290214259801,1.8174710747599936
1,0:04:16.260882,256.26088213920593,4,57,56,25,25,200,200,25,1,69,57,61,12,0.8118518518518517,1.8169507035593406,1.8169290214259801,1.8174710747599936
1,0:04:16.260882,256.26088213920593,4,58,57,25,25,200,200,25,0,61,50,69,20,0.8118518518518517,1.8169507035593406,1.8169290214259801,1.8174710747599936
1,0:04:16.260882,256.26088213920593,4,59,58,25,25,200,200,25,4,60,70,55,11,0.8118518518518517,1.8169507035593406,1.8169290214259801,1.8174710747599936
1,0:04:16.260882,256.26088213920593,4,60,59,25,25,200,200,25,1,60,62,59,18,0.8118518518518517,1.8169507035593406,1.8169290214259801,1.8174710747599936
1,0:04:16.260882,256.26088213920593,4,61,60,25,25,200,200,25,0,56,54,76,14,0.8118518518518517,1.8169507035593406,1.8169290214259801,1.8174710747599936
1,0:04:16.260882,256.26088213920593,4,62,61,25,25,200,200,25,0,60,71,50,19,0.8118518518518517,1.8169507035593406,1.8169290214259801,1.8174710747599936
1,0:04:16.260882,256.26088213920593,4,63,62,25,25,200,200,25,2,70,58,47,23,0.8118518518518517,1.8169507035593406,1.8169290214259801,1.8174710747599936
1,0:04:16.260882,256.26088213920593,4,64,63,25,25,200,200,25,1,49,69,70,11,0.8118518518518517,1.8169507035593406,1.8169290214259801,1.8174710747599936
1,0:04:16.260882,256.26088213920593,4,65,64,25,25,200,200,25,3,57,60,61,19,0.8118518518518517,1.8169507035593406,1.8169290214259801,1.8174710747599936
1,0:04:16.260882,256.26088213920593,4,66,65,25,25,200,200,25,0,70,58,52,20,0.8118518518518517,1.8169507035593406,1.8169290214259801,1.8174710747599936
1,0:04:16.260882,256.26088213920593,4,67,66,25,25,200,200,25,3,61,65,50,21,0.8118518518518517,1.8169507035593406,1.8169290214259801,1.8174710747599936
1,0:04:16.260882,256.26088213920593,4,68,67,25,25,200,200,25,1,60,62,57,20,0.8118518518518517,1.8169507035593406,1.8169290214259801,1.8174710747599936
1,0:04:16.260882,256.26088213920593,4,69,68,25,25,200,200,25,5,57,60,56,22,0.8118518518518517,1.8169507035593406,1.8169290214259801,1.8174710747599936
1,0:04:16.260882,256.26088213920593,4,70,69,25,25,200,200,25,2,62,56,63,17,0.8118518518518517,1.8169507035593406,1.8169290214259801,1.8174710747599936
1,0:04:16.260882,256.26088213920593,4,71,70,25,25,200,200,25,2,61,63,59,15,0.8118518518518517,1.8169507035593406,1.8169290214259801,1.8174710747599936
1,0:04:16.260882,256.26088213920593,4,72,71,25,25,200,200,25,4,59,53,63,21,0.8118518518518517,1.8169507035593406,1.8169290214259801,1.8174710747599936
1,0:04:16.260882,256.26088213920593,4,73,72,25,25,200,200,25,1,65,57,64,13,0.8118518518518517,1.8169507035593406,1.8169290214259801,1.8174710747599936
1,0:04:16.260882,256.26088213920593,4,74,73,25,25,200,200,25,1,54,71,55,19,0.8118518518518517,1.8169507035593406,1.8169290214259801,1.8174710747599936
1,0:04:16.260882,256.26088213920593,4,75,74,25,25,200,200,25,2,61,60,58,19,0.8118518518518517,1.8169507035593406,1.8169290214259801,1.8174710747599936
1,0:04:16.260882,256.26088213920593,4,76,75,25,25,200,200,25,1,66,51,61,21,0.8118518518518517,1.8169507035593406,1.8169290214259801,1.8174710747599936
1,0:04:16.260882,256.26088213920593,4,77,76,25,25,200,200,25,0,56,70,57,17,0.8118518518518517,1.8169507035593406,1.8169290214259801,1.8174710747599936
1,0:04:16.260882,256.26088213920593,4,78,77,25,25,200,200,25,1,58,49,75,17,0.8118518518518517,1.8169507035593406,1.8169290214259801,1.8174710747599936
1,0:04:16.260882,256.26088213920593,4,79,78,25,25,200,200,25,3,59,66,53,19,0.8118518518518517,1.8169507035593406,1.8169290214259801,1.8174710747599936
1,0:04:16.260882,256.26088213920593,4,80,79,25,25,200,200,25,6,60,45,72,17,0.8118518518518517,1.8169507035593406,1.8169290214259801,1.8174710747599936
1,0:04:16.260882,256.26088213920593,4,81,80,25,25,200,200,25,2,59,58,52,29,0.8118518518518517,1.8169507035593406,1.8169290214259801,1.8174710747599936
1,0:04:16.260882,256.26088213920593,4,82,81,25,25,200,200,25,2,57,65,63,13,0.8118518518518517,1.8169507035593406,1.8169290214259801,1.8174710747599936
1,0:04:16.260882,256.26088213920593,4,83,82,25,25,200,200,25,2,63,55,57,23,0.8118518518518517,1.8169507035593406,1.8169290214259801,1.8174710747599936
1,0:04:16.260882,256.26088213920593,4,84,83,25,25,200,200,25,4,58,63,56,19,0.8118518518518517,1.8169507035593406,1.8169290214259801,1.8174710747599936
1,0:04:16.260882,256.26088213920593,4,85,84,25,25,200,200,25,4,59,63,54,20,0.8118518518518517,1.8169507035593406,1.8169290214259801,1.8174710747599936
1,0:04:16.260882,256.26088213920593,4,86,85,25,25,200,200,25,1,61,58,55,25,0.8118518518518517,1.8169507035593406,1.8169290214259801,1.8174710747599936
1,0:04:16.260882,256.26088213920593,4,87,86,25,25,200,200,25,2,65,65,52,16,0.8118518518518517,1.8169507035593406,1.8169290214259801,1.8174710747599936
1,0:04:16.260882,256.26088213920593,4,88,87,25,25,200,200,25,2,55,74,49,20,0.8118518518518517,1.8169507035593406,1.8169290214259801,1.8174710747599936
1,0:04:16.260882,256.26088213920593,4,89,88,25,25,200,200,25,5,64,54,65,12,0.8118518518518517,1.8169507035593406,1.8169290214259801,1.8174710747599936
1,0:04:16.260882,256.26088213920593,4,90,89,25,25,200,200,25,0,57,67,61,15,0.8118518518518517,1.8169507035593406,1.8169290214259801,1.8174710747599936
1,0:04:16.260882,256.26088213920593,4,91,90,25,25,200,200,25,0,63,57,59,21,0.8118518518518517,1.8169507035593406,1.8169290214259801,1.8174710747599936
1,0:04:16.260882,256.26088213920593,4,92,91,25,25,200,200,25,3,50,67,61,19,0.8118518518518517,1.8169507035593406,1.8169290214259801,1.8174710747599936
1,0:04:16.260882,256.26088213920593,4,93,92,25,25,200,200,25,0,66,44,70,20,0.8118518518518517,1.8169507035593406,1.8169290214259801,1.8174710747599936
1,0:04:16.260882,256.26088213920593,4,94,93,25,25,200,200,25,2,60,63,52,23,0.8118518518518517,1.8169507035593406,1.8169290214259801,1.8174710747599936
1,0:04:16.260882,256.26088213920593,4,95,94,25,25,200,200,25,2,55,60,67,16,0.8059259259259258,1.8247930040025713,1.8245892133515742,1.8275952635914607
1,0:04:16.260882,256.26088213920593,4,96,95,25,25,200,200,25,2,72,55,45,26,0.8059259259259258,1.8247930040025713,1.8245892133515742,1.8275952635914607
1,0:04:16.260882,256.26088213920593,4,97,96,25,25,200,200,25,2,62,60,60,16,0.8059259259259258,1.8247930040025713,1.8245892133515742,1.8275952635914607
1,0:04:16.260882,256.26088213920593,4,98,97,25,25,200,200,25,0,58,59,69,14,0.8059259259259258,1.8247930040025713,1.8245892133515742,1.8275952635914607
