run,iteration,row.num_cycle,row.n_selection,row.n_offspring,row.n_mutated,row.n_candidates,row.n_survivors,row.mutsum.DELETE,row.mutsum.INSERT,row.mutsum.CHANGE,row.mutsum.TRANSP,row.mutsum.NONE,row.avg_zeros,row.avg_survivors_fitness,row.median_survivors_fitness,row.max_survivors_fitness
1,2,0,100,100,100,200,25,1,29,26,35,9,0.0044444444444444444,1.0270318593207368,1.0181853098247178,1.1063171506705178
1,2,1,100,100,100,125,25,3,29,30,33,5,0.016296296296296295,1.0682935936212252,1.0627683756794681,1.1141451461094865
1,2,2,100,100,100,125,25,4,29,31,22,14,0.029629629629629627,1.1021619169925574,1.0991239939130772,1.137612099419654
1,2,3,100,100,100,125,25,1,31,24,31,13,0.05481481481481481,1.1347460439768773,1.1272338052969468,1.1900461216438034
1,2,4,100,100,100,125,25,0,39,25,27,9,0.04148148148148148,1.1594830438788533,1.1562006824276931,1.1900461216438034
1,2,5,100,100,100,125,25,0,33,32,29,6,0.08444444444444445,1.202693786522877,1.2041804566133858,1.254173385734677
1,2,6,100,100,100,125,25,1,36,31,24,8,0.11555555555555555,1.2444519757122525,1.2402808488494097,1.2690369650429139
1,2,7,100,100,100,125,25,1,31,32,29,7,0.13777777777777778,1.250103850468262,1.2479977665976052,1.2792190256847358
1,2,8,100,100,100,125,25,1,19,35,30,15,0.18666666666666668,1.2839374286804999,1.2792190256847358,1.3131240936732282
1,2,9,100,100,100,125,25,3,35,27,25,10,0.23555555555555557,1.3237555314855811,1.314387720376812,1.367911143684361
1,2,10,100,100,100,125,25,1,37,28,25,9,0.26814814814814814,1.3555288748138254,1.3529319134411932,1.3973525385095575
1,2,11,100,100,100,125,25,1,37,24,30,8,0.2859259259259259,1.3646085110623303,1.362647020128451,1.3973525385095575
1,2,12,100,100,100,125,25,0,27,31,33,9,0.3214814814814815,1.3872915781920574,1.3834129942015505,1.4286241920487832
1,2,13,100,100,100,125,25,0,20,37,32,11,0.35259259259259257,1.40365676643651,1.3973525385095575,1.4318341008454185
1,2,14,100,100,100,125,25,1,38,22,32,7,0.39259259259259255,1.4399081430037068,1.4352980732558707,1.4731479820165192
1,2,15,100,100,100,125,25,1,31,30,31,7,0.3955555555555555,1.4764632223830247,1.4760107180675996,1.5142112733402293
1,2,16,100,100,100,125,25,2,28,28,34,8,0.3985185185185184,1.4784510141153808,1.4801143586989476,1.5142112733402293
1,2,17,100,100,100,125,25,1,33,31,30,5,0.397037037037037,1.4812091754038588,1.4813780151148628,1.5142112733402293
1,2,18,100,100,100,125,25,0,28,24,43,5,0.41037037037037033,1.4880392760218877,1.4854802617400178,1.5142112733402293
1,2,19,100,100,100,125,25,0,25,36,28,11,0.4385185185185185,1.5072541872990672,1.5075367110695483,1.5381542926410385
1,2,20,100,100,100,125,25,2,35,27,27,9,0.4474074074074073,1.5087035587248414,1.5075367110695483,1.5381542926410385
1,2,21,100,100,100,125,25,2,31,28,34,5,0.4666666666666666,1.544602484565808,1.5381542926410385,1.5672249386559929
1,2,22,100,100,100,125,25,1,27,32,31,9,0.4888888888888889,1.5642678173717872,1.563726902997744,1.5709818211333455
1,2,23,100,100,100,125,25,1,28,31,28,12,0.4888888888888889,1.5642678173717872,1.563726902997744,1.5709818211333455
1,2,24,100,100,100,125,25,0,33,32,28,7,0.4888888888888889,1.5646651702209562,1.563728661334765,1.5709818211333455
1,2,25,100,100,100,125,25,1,27,35,30,7,0.4888888888888889,1.5659329989351094,1.5642289614427989,1.5784739017072797
1,2,26,100,100,100,125,25,2,34,25,29,10,0.4888888888888889,1.5659329989351094,1.5642289614427989,1.5784739017072797
1,2,27,100,100,100,125,25,0,29,24,42,5,0.4888888888888889,1.5659329989351094,1.5642289614427989,1.5784739017072797
1,2,28,100,100,100,125,25,0,31,36,29,4,0.4888888888888889,1.565960266822436,1.5642289614427989,1.5784739017072797
1,2,29,100,100,100,125,25,1,29,24,31,15,0.4933333333333333,1.5667014759338214,1.5642918145407145,1.5784739017072797
1,2,30,100,100,100,125,25,0,32,35,24,9,0.5007407407407407,1.5670877457189982,1.5649541080418499,1.5784739017072797
1,2,31,100,100,100,125,25,2,24,27,38,9,0.5096296296296297,1.5692279753215936,1.5688881141747588,1.5887282056515886
1,2,32,100,100,100,125,25,0,28,29,34,9,0.514074074074074,1.571630533097308,1.5704495374223562,1.5887282056515886
1,2,33,100,100,100,125,25,1,21,40,29,9,0.5288888888888889,1.5937828352163308,1.5908444484138955,1.6205604927375639
1,2,34,100,100,100,125,25,2,33,34,28,3,0.5525925925925926,1.6045677198950683,1.6071960748372331,1.6227197724005473
1,2,35,100,100,100,125,25,2,27,33,27,11,0.5644444444444443,1.6051754121984954,1.6071960748372331,1.6227197724005473
1,2,36,100,100,100,125,25,0,29,31,32,8,0.5807407407407407,1.6140839865534449,1.6111369417476462,1.639177789830184
1,2,37,100,100,100,125,25,2,24,40,27,7,0.6118518518518518,1.6184267375208798,1.618078955639009,1.639177789830184
1,2,38,100,100,100,125,25,2,20,36,36,6,0.6414814814814815,1.6375566311279675,1.6365073277596984,1.647648201560628
1,2,39,100,100,100,125,25,1,33,31,25,10,0.6562962962962964,1.6448722866162069,1.643570541555221,1.6727319856171488
1,2,40,100,100,100,125,25,0,27,27,33,13,0.6637037037037037,1.650874416461714,1.646505528788467,1.6727319856171488
1,2,41,100,100,100,125,25,1,25,35,27,12,0.6770370370370371,1.6552786474158379,1.6521222714718329,1.6727319856171488
1,2,42,100,100,100,125,25,0,34,27,27,12,0.6977777777777778,1.684882191403575,1.6820303515507171,1.6978475823674675
1,2,43,100,100,100,125,25,2,30,35,24,9,0.6977777777777778,1.684882191403575,1.6820303515507171,1.6978475823674675
1,2,44,100,100,100,125,25,2,24,31,32,11,0.6962962962962963,1.6876961710100544,1.687367597240438,1.6978475823674675
1,2,45,100,100,100,125,25,1,30,31,27,11,0.7066666666666666,1.69768105761245,1.6980819966386664,1.7025784374900668
1,2,46,100,100,100,125,25,2,22,31,42,3,0.7170370370370369,1.6984215742450537,1.6980819966386664,1.7025784374900668
1,2,47,100,100,100,125,25,3,23,31,34,9,0.7348148148148149,1.704203241516545,1.7033509185008424,1.7069849089799396
1,2,48,100,100,100,125,25,0,35,29,25,11,0.7348148148148149,1.704203241516545,1.7033509185008424,1.7069849089799396
1,2,49,100,100,100,125,25,1,32,29,24,14,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,50,100,100,100,125,25,2,27,30,33,8,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,51,100,100,100,125,25,0,24,31,32,13,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,52,100,100,100,125,25,1,26,32,30,11,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,53,100,100,100,125,25,2,28,36,28,6,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,54,100,100,100,125,25,1,26,29,30,14,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,55,100,100,100,125,25,1,34,24,30,11,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,56,100,100,100,125,25,1,21,33,34,11,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,57,100,100,100,125,25,2,35,29,27,7,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,58,100,100,100,125,25,2,21,35,34,8,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,59,100,100,100,125,25,1,31,36,22,10,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,60,100,100,100,125,25,2,30,34,28,6,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,61,100,100,100,125,25,0,27,27,34,12,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,62,100,100,100,125,25,1,33,29,29,8,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,63,100,100,100,125,25,1,41,28,25,5,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,64,100,100,100,125,25,3,30,29,26,12,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,65,100,100,100,125,25,2,35,28,28,7,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,66,100,100,100,125,25,0,35,30,28,7,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,67,100,100,100,125,25,0,25,30,35,10,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,68,100,100,100,125,25,1,26,34,32,7,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,69,100,100,100,125,25,3,29,28,30,10,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,70,100,100,100,125,25,0,26,23,39,12,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,71,100,100,100,125,25,2,27,34,28,9,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,72,100,100,100,125,25,0,37,22,29,12,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,73,100,100,100,125,25,1,33,35,28,3,0.7585185185185185,1.7094653944431852,1.709249576519374,1.7108559092269782
1,2,74,100,100,100,125,25,2,31,28,35,4,0.7585185185185185,1.7094653944431852,1.709249576519374,1.7108559092269782
1,2,75,100,100,100,125,25,0,26,24,38,12,0.7585185185185185,1.7094653944431852,1.709249576519374,1.7108559092269782
1,2,76,100,100,100,125,25,1,30,22,37,10,0.7585185185185185,1.7094653944431852,1.709249576519374,1.7108559092269782
1,2,77,100,100,100,125,25,0,29,32,34,5,0.7585185185185185,1.7094653944431852,1.709249576519374,1.7108559092269782
1,2,78,100,100,100,125,25,1,29,30,32,8,0.7585185185185185,1.7094653944431852,1.709249576519374,1.7108559092269782
1,2,79,100,100,100,125,25,0,34,30,28,8,0.7585185185185185,1.7094653944431852,1.709249576519374,1.7108559092269782
1,2,80,100,100,100,125,25,1,37,29,29,4,0.7585185185185185,1.7094653944431852,1.709249576519374,1.7108559092269782
1,2,81,100,100,100,125,25,1,26,27,32,14,0.7585185185185185,1.7094653944431852,1.709249576519374,1.7108559092269782
1,2,82,100,100,100,125,25,1,39,25,27,8,0.7585185185185185,1.7094653944431852,1.709249576519374,1.7108559092269782
1,2,83,100,100,100,125,25,0,34,33,24,9,0.7585185185185185,1.7094653944431852,1.709249576519374,1.7108559092269782
1,2,84,100,100,100,125,25,4,28,36,23,9,0.7585185185185185,1.7094653944431852,1.709249576519374,1.7108559092269782
1,2,85,100,100,100,125,25,0,33,38,21,8,0.7585185185185185,1.7094653944431852,1.709249576519374,1.7108559092269782
1,2,86,100,100,100,125,25,1,30,32,34,3,0.7585185185185185,1.7094653944431852,1.709249576519374,1.7108559092269782
1,2,87,100,100,100,125,25,0,21,42,31,6,0.7585185185185185,1.7094653944431852,1.709249576519374,1.7108559092269782
1,2,88,100,100,100,125,25,0,34,23,36,7,0.7644444444444446,1.712392096107406,1.7129657063215693,1.7129657063215693
1,2,89,100,100,100,125,25,0,38,22,31,9,0.7644444444444446,1.712392096107406,1.7129657063215693,1.7129657063215693
1,2,90,100,100,100,125,25,1,30,31,32,6,0.7644444444444446,1.712392096107406,1.7129657063215693,1.7129657063215693
1,2,91,100,100,100,125,25,1,23,36,30,10,0.7644444444444446,1.712392096107406,1.7129657063215693,1.7129657063215693
1,2,92,100,100,100,125,25,0,31,31,30,8,0.7644444444444446,1.712392096107406,1.7129657063215693,1.7129657063215693
1,2,93,100,100,100,125,25,1,29,34,32,4,0.7644444444444446,1.712392096107406,1.7129657063215693,1.7129657063215693
1,2,94,100,100,100,125,25,1,34,32,28,5,0.7644444444444446,1.712392096107406,1.7129657063215693,1.7129657063215693
1,2,95,100,100,100,125,25,0,37,36,17,10,0.7644444444444446,1.712392096107406,1.7129657063215693,1.7129657063215693
1,2,96,100,100,100,125,25,1,24,29,34,12,0.7644444444444446,1.712392096107406,1.7129657063215693,1.7129657063215693
1,2,97,100,100,100,125,25,0,28,32,33,7,0.7644444444444446,1.712392096107406,1.7129657063215693,1.7129657063215693
1,2,98,100,100,100,125,25,1,34,23,32,10,0.7644444444444446,1.712392096107406,1.7129657063215693,1.7129657063215693
1,2,99,100,100,100,125,25,0,33,25,33,9,0.7644444444444446,1.712392096107406,1.7129657063215693,1.7129657063215693
1,2,0,100,100,100,200,25,1,29,26,35,9,0.0044444444444444444,1.0270318593207368,1.0181853098247178,1.1063171506705178
1,2,1,100,100,100,125,25,3,29,30,33,5,0.016296296296296295,1.0682935936212252,1.0627683756794681,1.1141451461094865
1,2,2,100,100,100,125,25,4,29,31,22,14,0.029629629629629627,1.1021619169925574,1.0991239939130772,1.137612099419654
1,2,3,100,100,100,125,25,1,31,24,31,13,0.05481481481481481,1.1347460439768773,1.1272338052969468,1.1900461216438034
1,2,4,100,100,100,125,25,0,39,25,27,9,0.04148148148148148,1.1594830438788533,1.1562006824276931,1.1900461216438034
1,2,5,100,100,100,125,25,0,33,32,29,6,0.08444444444444445,1.202693786522877,1.2041804566133858,1.254173385734677
1,2,6,100,100,100,125,25,1,36,31,24,8,0.11555555555555555,1.2444519757122525,1.2402808488494097,1.2690369650429139
1,2,7,100,100,100,125,25,1,31,32,29,7,0.13777777777777778,1.250103850468262,1.2479977665976052,1.2792190256847358
1,2,8,100,100,100,125,25,1,19,35,30,15,0.18666666666666668,1.2839374286804999,1.2792190256847358,1.3131240936732282
1,2,9,100,100,100,125,25,3,35,27,25,10,0.23555555555555557,1.3237555314855811,1.314387720376812,1.367911143684361
1,2,10,100,100,100,125,25,1,37,28,25,9,0.26814814814814814,1.3555288748138254,1.3529319134411932,1.3973525385095575
1,2,11,100,100,100,125,25,1,37,24,30,8,0.2859259259259259,1.3646085110623303,1.362647020128451,1.3973525385095575
1,2,12,100,100,100,125,25,0,27,31,33,9,0.3214814814814815,1.3872915781920574,1.3834129942015505,1.4286241920487832
1,2,13,100,100,100,125,25,0,20,37,32,11,0.35259259259259257,1.40365676643651,1.3973525385095575,1.4318341008454185
1,2,14,100,100,100,125,25,1,38,22,32,7,0.39259259259259255,1.4399081430037068,1.4352980732558707,1.4731479820165192
1,2,15,100,100,100,125,25,1,31,30,31,7,0.3955555555555555,1.4764632223830247,1.4760107180675996,1.5142112733402293
1,2,16,100,100,100,125,25,2,28,28,34,8,0.3985185185185184,1.4784510141153808,1.4801143586989476,1.5142112733402293
1,2,17,100,100,100,125,25,1,33,31,30,5,0.397037037037037,1.4812091754038588,1.4813780151148628,1.5142112733402293
1,2,18,100,100,100,125,25,0,28,24,43,5,0.41037037037037033,1.4880392760218877,1.4854802617400178,1.5142112733402293
1,2,19,100,100,100,125,25,0,25,36,28,11,0.4385185185185185,1.5072541872990672,1.5075367110695483,1.5381542926410385
1,2,20,100,100,100,125,25,2,35,27,27,9,0.4474074074074073,1.5087035587248414,1.5075367110695483,1.5381542926410385
1,2,21,100,100,100,125,25,2,31,28,34,5,0.4666666666666666,1.544602484565808,1.5381542926410385,1.5672249386559929
1,2,22,100,100,100,125,25,1,27,32,31,9,0.4888888888888889,1.5642678173717872,1.563726902997744,1.5709818211333455
1,2,23,100,100,100,125,25,1,28,31,28,12,0.4888888888888889,1.5642678173717872,1.563726902997744,1.5709818211333455
1,2,24,100,100,100,125,25,0,33,32,28,7,0.4888888888888889,1.5646651702209562,1.563728661334765,1.5709818211333455
1,2,25,100,100,100,125,25,1,27,35,30,7,0.4888888888888889,1.5659329989351094,1.5642289614427989,1.5784739017072797
1,2,26,100,100,100,125,25,2,34,25,29,10,0.4888888888888889,1.5659329989351094,1.5642289614427989,1.5784739017072797
1,2,27,100,100,100,125,25,0,29,24,42,5,0.4888888888888889,1.5659329989351094,1.5642289614427989,1.5784739017072797
1,2,28,100,100,100,125,25,0,31,36,29,4,0.4888888888888889,1.565960266822436,1.5642289614427989,1.5784739017072797
1,2,29,100,100,100,125,25,1,29,24,31,15,0.4933333333333333,1.5667014759338214,1.5642918145407145,1.5784739017072797
1,2,30,100,100,100,125,25,0,32,35,24,9,0.5007407407407407,1.5670877457189982,1.5649541080418499,1.5784739017072797
1,2,31,100,100,100,125,25,2,24,27,38,9,0.5096296296296297,1.5692279753215936,1.5688881141747588,1.5887282056515886
1,2,32,100,100,100,125,25,0,28,29,34,9,0.514074074074074,1.571630533097308,1.5704495374223562,1.5887282056515886
1,2,33,100,100,100,125,25,1,21,40,29,9,0.5288888888888889,1.5937828352163308,1.5908444484138955,1.6205604927375639
1,2,34,100,100,100,125,25,2,33,34,28,3,0.5525925925925926,1.6045677198950683,1.6071960748372331,1.6227197724005473
1,2,35,100,100,100,125,25,2,27,33,27,11,0.5644444444444443,1.6051754121984954,1.6071960748372331,1.6227197724005473
1,2,36,100,100,100,125,25,0,29,31,32,8,0.5807407407407407,1.6140839865534449,1.6111369417476462,1.639177789830184
1,2,37,100,100,100,125,25,2,24,40,27,7,0.6118518518518518,1.6184267375208798,1.618078955639009,1.639177789830184
1,2,38,100,100,100,125,25,2,20,36,36,6,0.6414814814814815,1.6375566311279675,1.6365073277596984,1.647648201560628
1,2,39,100,100,100,125,25,1,33,31,25,10,0.6562962962962964,1.6448722866162069,1.643570541555221,1.6727319856171488
1,2,40,100,100,100,125,25,0,27,27,33,13,0.6637037037037037,1.650874416461714,1.646505528788467,1.6727319856171488
1,2,41,100,100,100,125,25,1,25,35,27,12,0.6770370370370371,1.6552786474158379,1.6521222714718329,1.6727319856171488
1,2,42,100,100,100,125,25,0,34,27,27,12,0.6977777777777778,1.684882191403575,1.6820303515507171,1.6978475823674675
1,2,43,100,100,100,125,25,2,30,35,24,9,0.6977777777777778,1.684882191403575,1.6820303515507171,1.6978475823674675
1,2,44,100,100,100,125,25,2,24,31,32,11,0.6962962962962963,1.6876961710100544,1.687367597240438,1.6978475823674675
1,2,45,100,100,100,125,25,1,30,31,27,11,0.7066666666666666,1.69768105761245,1.6980819966386664,1.7025784374900668
1,2,46,100,100,100,125,25,2,22,31,42,3,0.7170370370370369,1.6984215742450537,1.6980819966386664,1.7025784374900668
1,2,47,100,100,100,125,25,3,23,31,34,9,0.7348148148148149,1.704203241516545,1.7033509185008424,1.7069849089799396
1,2,48,100,100,100,125,25,0,35,29,25,11,0.7348148148148149,1.704203241516545,1.7033509185008424,1.7069849089799396
1,2,49,100,100,100,125,25,1,32,29,24,14,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,50,100,100,100,125,25,2,27,30,33,8,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,51,100,100,100,125,25,0,24,31,32,13,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,52,100,100,100,125,25,1,26,32,30,11,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,53,100,100,100,125,25,2,28,36,28,6,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,54,100,100,100,125,25,1,26,29,30,14,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,55,100,100,100,125,25,1,34,24,30,11,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,56,100,100,100,125,25,1,21,33,34,11,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,57,100,100,100,125,25,2,35,29,27,7,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,58,100,100,100,125,25,2,21,35,34,8,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,59,100,100,100,125,25,1,31,36,22,10,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,60,100,100,100,125,25,2,30,34,28,6,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,61,100,100,100,125,25,0,27,27,34,12,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,62,100,100,100,125,25,1,33,29,29,8,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,63,100,100,100,125,25,1,41,28,25,5,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,64,100,100,100,125,25,3,30,29,26,12,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,65,100,100,100,125,25,2,35,28,28,7,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,66,100,100,100,125,25,0,35,30,28,7,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,67,100,100,100,125,25,0,25,30,35,10,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,68,100,100,100,125,25,1,26,34,32,7,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,69,100,100,100,125,25,3,29,28,30,10,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,70,100,100,100,125,25,0,26,23,39,12,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,71,100,100,100,125,25,2,27,34,28,9,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,72,100,100,100,125,25,0,37,22,29,12,0.7525925925925927,1.7094364196837757,1.709249576519374,1.7108559092269782
1,2,73,100,100,100,125,25,1,33,35,28,3,0.7585185185185185,1.7094653944431852,1.709249576519374,1.7108559092269782
1,2,74,100,100,100,125,25,2,31,28,35,4,0.7585185185185185,1.7094653944431852,1.709249576519374,1.7108559092269782
1,2,75,100,100,100,125,25,0,26,24,38,12,0.7585185185185185,1.7094653944431852,1.709249576519374,1.7108559092269782
1,2,76,100,100,100,125,25,1,30,22,37,10,0.7585185185185185,1.7094653944431852,1.709249576519374,1.7108559092269782
1,2,77,100,100,100,125,25,0,29,32,34,5,0.7585185185185185,1.7094653944431852,1.709249576519374,1.7108559092269782
1,2,78,100,100,100,125,25,1,29,30,32,8,0.7585185185185185,1.7094653944431852,1.709249576519374,1.7108559092269782
1,2,79,100,100,100,125,25,0,34,30,28,8,0.7585185185185185,1.7094653944431852,1.709249576519374,1.7108559092269782
1,2,80,100,100,100,125,25,1,37,29,29,4,0.7585185185185185,1.7094653944431852,1.709249576519374,1.7108559092269782
1,2,81,100,100,100,125,25,1,26,27,32,14,0.7585185185185185,1.7094653944431852,1.709249576519374,1.7108559092269782
1,2,82,100,100,100,125,25,1,39,25,27,8,0.7585185185185185,1.7094653944431852,1.709249576519374,1.7108559092269782
1,2,83,100,100,100,125,25,0,34,33,24,9,0.7585185185185185,1.7094653944431852,1.709249576519374,1.7108559092269782
1,2,84,100,100,100,125,25,4,28,36,23,9,0.7585185185185185,1.7094653944431852,1.709249576519374,1.7108559092269782
1,2,85,100,100,100,125,25,0,33,38,21,8,0.7585185185185185,1.7094653944431852,1.709249576519374,1.7108559092269782
1,2,86,100,100,100,125,25,1,30,32,34,3,0.7585185185185185,1.7094653944431852,1.709249576519374,1.7108559092269782
1,2,87,100,100,100,125,25,0,21,42,31,6,0.7585185185185185,1.7094653944431852,1.709249576519374,1.7108559092269782
1,2,88,100,100,100,125,25,0,34,23,36,7,0.7644444444444446,1.712392096107406,1.7129657063215693,1.7129657063215693
1,2,89,100,100,100,125,25,0,38,22,31,9,0.7644444444444446,1.712392096107406,1.7129657063215693,1.7129657063215693
1,2,90,100,100,100,125,25,1,30,31,32,6,0.7644444444444446,1.712392096107406,1.7129657063215693,1.7129657063215693
1,2,91,100,100,100,125,25,1,23,36,30,10,0.7644444444444446,1.712392096107406,1.7129657063215693,1.7129657063215693
1,2,92,100,100,100,125,25,0,31,31,30,8,0.7644444444444446,1.712392096107406,1.7129657063215693,1.7129657063215693
1,2,93,100,100,100,125,25,1,29,34,32,4,0.7644444444444446,1.712392096107406,1.7129657063215693,1.7129657063215693
1,2,94,100,100,100,125,25,1,34,32,28,5,0.7644444444444446,1.712392096107406,1.7129657063215693,1.7129657063215693
1,2,95,100,100,100,125,25,0,37,36,17,10,0.7644444444444446,1.712392096107406,1.7129657063215693,1.7129657063215693
1,2,96,100,100,100,125,25,1,24,29,34,12,0.7644444444444446,1.712392096107406,1.7129657063215693,1.7129657063215693
