,model_name,instance_num,likelihood,outcome,viability,use_sparcity,use_similarity,use_dllh,use_ollh,mask_round
0,SimpleEvoGeneratorWrapper_top5_0001,0,0.45948383,0,0.24107801914215088,False,False,False,True,0
1,SimpleEvoGeneratorWrapper_top5_0001,0,0.45948383,0,0.24107801914215088,False,False,False,True,0
2,SimpleEvoGeneratorWrapper_top5_0001,0,0.45948383,0,0.24107801914215088,False,False,False,True,0
3,SimpleEvoGeneratorWrapper_top5_0001,0,0.45948383,0,0.24107801914215088,False,False,False,True,0
4,SimpleEvoGeneratorWrapper_top5_0001,0,0.45948383,0,0.24107801914215088,False,False,False,True,0
5,SimpleEvoGeneratorWrapper_top5_0001,1,0.5461286,1,0.22405415773391724,False,False,False,True,0
6,SimpleEvoGeneratorWrapper_top5_0001,1,0.5461286,1,0.22405415773391724,False,False,False,True,0
7,SimpleEvoGeneratorWrapper_top5_0001,1,0.5461286,1,0.22405415773391724,False,False,False,True,0
8,SimpleEvoGeneratorWrapper_top5_0001,1,0.5461286,1,0.22405415773391724,False,False,False,True,0
9,SimpleEvoGeneratorWrapper_top5_0001,1,0.5461286,1,0.22405415773391724,False,False,False,True,0
10,SimpleEvoGeneratorWrapper_top5_0001,2,0.466443,0,0.23407000303268433,False,False,False,True,0
11,SimpleEvoGeneratorWrapper_top5_0001,2,0.466443,0,0.23407000303268433,False,False,False,True,0
12,SimpleEvoGeneratorWrapper_top5_0001,2,0.466443,0,0.23407000303268433,False,False,False,True,0
13,SimpleEvoGeneratorWrapper_top5_0001,2,0.466443,0,0.23407000303268433,False,False,False,True,0
14,SimpleEvoGeneratorWrapper_top5_0001,2,0.466443,0,0.23407000303268433,False,False,False,True,0
15,CaseBasedGeneratorWrapper_top5_0001,0,0.22050458,0,0.0020987391471862793,False,False,False,True,0
16,CaseBasedGeneratorWrapper_top5_0001,0,0.2208692,0,0.0024633407592773438,False,False,False,True,0
17,CaseBasedGeneratorWrapper_top5_0001,0,0.22241308,0,0.004007220268249512,False,False,False,True,0
18,CaseBasedGeneratorWrapper_top5_0001,0,0.22733375,0,0.00892794132232666,False,False,False,True,0
19,CaseBasedGeneratorWrapper_top5_0001,0,0.2314959,0,0.013090074062347412,False,False,False,True,0
20,CaseBasedGeneratorWrapper_top5_0001,1,0.22050458,0,-0.009312689304351807,False,False,False,True,0
21,CaseBasedGeneratorWrapper_top5_0001,1,0.2208692,0,-0.008948087692260742,False,False,False,True,0
22,CaseBasedGeneratorWrapper_top5_0001,1,0.22241308,0,-0.007404208183288574,False,False,False,True,0
23,CaseBasedGeneratorWrapper_top5_0001,1,0.22733375,0,-0.0024834871292114258,False,False,False,True,0
24,CaseBasedGeneratorWrapper_top5_0001,1,0.2314959,0,0.0016786456108093262,False,False,False,True,0
25,CaseBasedGeneratorWrapper_top5_0001,2,0.22050458,0,-0.011868417263031006,False,False,False,True,0
26,CaseBasedGeneratorWrapper_top5_0001,2,0.2208692,0,-0.011503815650939941,False,False,False,True,0
27,CaseBasedGeneratorWrapper_top5_0001,2,0.22241308,0,-0.009959936141967773,False,False,False,True,0
28,CaseBasedGeneratorWrapper_top5_0001,2,0.22733375,0,-0.005039215087890625,False,False,False,True,0
29,CaseBasedGeneratorWrapper_top5_0001,2,0.2314959,0,-0.000877082347869873,False,False,False,True,0
30,RandomGeneratorWrapper_top5_0001,0,0.49557945,0,0.27717363834381104,False,False,False,True,0
31,RandomGeneratorWrapper_top5_0001,0,0.50414586,1,0.27744829654693604,False,False,False,True,0
32,RandomGeneratorWrapper_top5_0001,0,0.5023098,1,0.27928435802459717,False,False,False,True,0
33,RandomGeneratorWrapper_top5_0001,0,0.50166076,1,0.2799333930015564,False,False,False,True,0
34,RandomGeneratorWrapper_top5_0001,0,0.49836487,0,0.2799590229988098,False,False,False,True,0
35,RandomGeneratorWrapper_top5_0001,1,0.49726123,0,0.2674439549446106,False,False,False,True,0
36,RandomGeneratorWrapper_top5_0001,1,0.49828288,0,0.26846563816070557,False,False,False,True,0
37,RandomGeneratorWrapper_top5_0001,1,0.50153977,1,0.26864296197891235,False,False,False,True,0
38,RandomGeneratorWrapper_top5_0001,1,0.49889773,0,0.2690804600715637,False,False,False,True,0
39,RandomGeneratorWrapper_top5_0001,1,0.49893868,0,0.2691214084625244,False,False,False,True,0
40,RandomGeneratorWrapper_top5_0001,2,0.50298655,1,0.2646404504776001,False,False,False,True,0
41,RandomGeneratorWrapper_top5_0001,2,0.49725556,0,0.26488256454467773,False,False,False,True,0
42,RandomGeneratorWrapper_top5_0001,2,0.5014597,1,0.2661672830581665,False,False,False,True,0
43,RandomGeneratorWrapper_top5_0001,2,0.5009429,1,0.2666841149330139,False,False,False,True,0
44,RandomGeneratorWrapper_top5_0001,2,0.5004888,1,0.26713818311691284,False,False,False,True,0
45,SimpleVAEGeneratorWrapper_top5_0001,0,0.48548034,0,0.26707446575164795,False,False,False,True,0
46,SimpleVAEGeneratorWrapper_top5_0001,0,0.48571977,0,0.26731395721435547,False,False,False,True,0
47,SimpleVAEGeneratorWrapper_top5_0001,0,0.5103567,1,0.27123743295669556,False,False,False,True,0
48,SimpleVAEGeneratorWrapper_top5_0001,0,0.49128345,0,0.27287757396698,False,False,False,True,0
49,SimpleVAEGeneratorWrapper_top5_0001,0,0.49792156,0,0.27951574325561523,False,False,False,True,0
50,SimpleVAEGeneratorWrapper_top5_0001,1,0.47087473,0,0.24105745553970337,False,False,False,True,0
51,SimpleVAEGeneratorWrapper_top5_0001,1,0.47439966,0,0.2445824146270752,False,False,False,True,0
52,SimpleVAEGeneratorWrapper_top5_0001,1,0.51919514,1,0.25098758935928345,False,False,False,True,0
53,SimpleVAEGeneratorWrapper_top5_0001,1,0.48446694,0,0.25464963912963867,False,False,False,True,0
54,SimpleVAEGeneratorWrapper_top5_0001,1,0.49989644,0,0.2700791358947754,False,False,False,True,0
55,SimpleVAEGeneratorWrapper_top5_0001,2,0.4867773,0,0.25440430641174316,False,False,False,True,0
56,SimpleVAEGeneratorWrapper_top5_0001,2,0.48923618,0,0.25686317682266235,False,False,False,True,0
57,SimpleVAEGeneratorWrapper_top5_0001,2,0.49209478,0,0.2597217559814453,False,False,False,True,0
58,SimpleVAEGeneratorWrapper_top5_0001,2,0.49752808,0,0.2651550769805908,False,False,False,True,0
59,SimpleVAEGeneratorWrapper_top5_0001,2,0.49876103,0,0.26638805866241455,False,False,False,True,0
0,SimpleEvoGeneratorWrapper_top5_0010,0,0.37888956,0,0.0,False,False,True,False,1
1,SimpleEvoGeneratorWrapper_top5_0010,0,0.37888956,0,0.0,False,False,True,False,1
2,SimpleEvoGeneratorWrapper_top5_0010,0,0.37888956,0,0.0,False,False,True,False,1
3,SimpleEvoGeneratorWrapper_top5_0010,0,0.37888956,0,0.0,False,False,True,False,1
4,SimpleEvoGeneratorWrapper_top5_0010,0,0.37888956,0,0.0,False,False,True,False,1
5,SimpleEvoGeneratorWrapper_top5_0010,1,0.42192227,0,0.0,False,False,True,False,1
6,SimpleEvoGeneratorWrapper_top5_0010,1,0.42192227,0,0.0,False,False,True,False,1
7,SimpleEvoGeneratorWrapper_top5_0010,1,0.42192227,0,0.0,False,False,True,False,1
8,SimpleEvoGeneratorWrapper_top5_0010,1,0.42192227,0,0.0,False,False,True,False,1
9,SimpleEvoGeneratorWrapper_top5_0010,1,0.42192227,0,0.0,False,False,True,False,1
10,SimpleEvoGeneratorWrapper_top5_0010,2,0.51802766,1,0.0,False,False,True,False,1
11,SimpleEvoGeneratorWrapper_top5_0010,2,0.51802766,1,0.0,False,False,True,False,1
12,SimpleEvoGeneratorWrapper_top5_0010,2,0.51802766,1,0.0,False,False,True,False,1
13,SimpleEvoGeneratorWrapper_top5_0010,2,0.51802766,1,0.0,False,False,True,False,1
14,SimpleEvoGeneratorWrapper_top5_0010,2,0.51802766,1,0.0,False,False,True,False,1
15,CaseBasedGeneratorWrapper_top5_0010,0,0.22241308,0,1.0104621625751872e-12,False,False,True,False,1
16,CaseBasedGeneratorWrapper_top5_0010,0,0.2208692,0,1.8160284074974923e-12,False,False,True,False,1
17,CaseBasedGeneratorWrapper_top5_0010,0,0.2314959,0,5.860843744541396e-10,False,False,True,False,1
18,CaseBasedGeneratorWrapper_top5_0010,0,0.21797583,0,3.6689047971921844e-08,False,False,True,False,1
19,CaseBasedGeneratorWrapper_top5_0010,0,0.22733375,0,2.445097491157577e-07,False,False,True,False,1
20,CaseBasedGeneratorWrapper_top5_0010,1,0.22241308,0,1.0104621625751872e-12,False,False,True,False,1
21,CaseBasedGeneratorWrapper_top5_0010,1,0.2208692,0,1.8160284074974923e-12,False,False,True,False,1
22,CaseBasedGeneratorWrapper_top5_0010,1,0.2314959,0,5.860843744541396e-10,False,False,True,False,1
23,CaseBasedGeneratorWrapper_top5_0010,1,0.21797583,0,3.6689047971921844e-08,False,False,True,False,1
24,CaseBasedGeneratorWrapper_top5_0010,1,0.22733375,0,2.445097491157577e-07,False,False,True,False,1
25,CaseBasedGeneratorWrapper_top5_0010,2,0.22241308,0,1.0104621625751872e-12,False,False,True,False,1
26,CaseBasedGeneratorWrapper_top5_0010,2,0.2208692,0,1.8160284074974923e-12,False,False,True,False,1
27,CaseBasedGeneratorWrapper_top5_0010,2,0.2314959,0,5.860843744541396e-10,False,False,True,False,1
28,CaseBasedGeneratorWrapper_top5_0010,2,0.21797583,0,3.6689047971921844e-08,False,False,True,False,1
29,CaseBasedGeneratorWrapper_top5_0010,2,0.22733375,0,2.445097491157577e-07,False,False,True,False,1
30,RandomGeneratorWrapper_top5_0010,0,0.346143,0,0.0,False,False,True,False,1
31,RandomGeneratorWrapper_top5_0010,0,0.29770893,0,0.0,False,False,True,False,1
32,RandomGeneratorWrapper_top5_0010,0,0.5629051,1,0.0,False,False,True,False,1
33,RandomGeneratorWrapper_top5_0010,0,0.37956774,0,0.0,False,False,True,False,1
34,RandomGeneratorWrapper_top5_0010,0,0.31328756,0,0.0,False,False,True,False,1
35,RandomGeneratorWrapper_top5_0010,1,0.21086653,0,0.0,False,False,True,False,1
36,RandomGeneratorWrapper_top5_0010,1,0.40456104,0,0.0,False,False,True,False,1
37,RandomGeneratorWrapper_top5_0010,1,0.38045076,0,0.0,False,False,True,False,1
38,RandomGeneratorWrapper_top5_0010,1,0.38392705,0,0.0,False,False,True,False,1
39,RandomGeneratorWrapper_top5_0010,1,0.6836948,1,0.0,False,False,True,False,1
40,RandomGeneratorWrapper_top5_0010,2,0.31545457,0,0.0,False,False,True,False,1
41,RandomGeneratorWrapper_top5_0010,2,0.38102043,0,0.0,False,False,True,False,1
42,RandomGeneratorWrapper_top5_0010,2,0.1927403,0,0.0,False,False,True,False,1
43,RandomGeneratorWrapper_top5_0010,2,0.38009116,0,0.0,False,False,True,False,1
44,RandomGeneratorWrapper_top5_0010,2,0.30010355,0,0.0,False,False,True,False,1
45,SimpleVAEGeneratorWrapper_top5_0010,0,0.237056,0,5.5736950526635896e-14,False,False,True,False,1
46,SimpleVAEGeneratorWrapper_top5_0010,0,0.23461126,0,4.1802726102189224e-12,False,False,True,False,1
47,SimpleVAEGeneratorWrapper_top5_0010,0,0.2363194,0,5.575992706482236e-12,False,False,True,False,1
48,SimpleVAEGeneratorWrapper_top5_0010,0,0.24011317,0,3.2685832997041043e-11,False,False,True,False,1
49,SimpleVAEGeneratorWrapper_top5_0010,0,0.2392642,0,5.4109717579792094e-11,False,False,True,False,1
50,SimpleVAEGeneratorWrapper_top5_0010,1,0.2401617,0,2.1173477099247859e-13,False,False,True,False,1
51,SimpleVAEGeneratorWrapper_top5_0010,1,0.23544665,0,2.076426765440383e-12,False,False,True,False,1
52,SimpleVAEGeneratorWrapper_top5_0010,1,0.23997542,0,3.0921850179349845e-12,False,False,True,False,1
53,SimpleVAEGeneratorWrapper_top5_0010,1,0.23458485,0,6.1913378642621505e-12,False,False,True,False,1
54,SimpleVAEGeneratorWrapper_top5_0010,1,0.23662564,0,2.71202536381107e-10,False,False,True,False,1
55,SimpleVAEGeneratorWrapper_top5_0010,2,0.23906669,0,6.542801035706374e-13,False,False,True,False,1
56,SimpleVAEGeneratorWrapper_top5_0010,2,0.23747931,0,1.8880976250277403e-12,False,False,True,False,1
57,SimpleVAEGeneratorWrapper_top5_0010,2,0.24183762,0,1.5674405856553246e-11,False,False,True,False,1
58,SimpleVAEGeneratorWrapper_top5_0010,2,0.2377587,0,2.5020613671304798e-11,False,False,True,False,1
59,SimpleVAEGeneratorWrapper_top5_0010,2,0.23916177,0,4.247096141782025e-10,False,False,True,False,1
0,SimpleEvoGeneratorWrapper_top5_0011,0,0.37523338,0,0.15682756900787354,False,False,True,True,2
1,SimpleEvoGeneratorWrapper_top5_0011,0,0.37523338,0,0.15682756900787354,False,False,True,True,2
2,SimpleEvoGeneratorWrapper_top5_0011,0,0.37523338,0,0.15682756900787354,False,False,True,True,2
3,SimpleEvoGeneratorWrapper_top5_0011,0,0.37523338,0,0.15682756900787354,False,False,True,True,2
4,SimpleEvoGeneratorWrapper_top5_0011,0,0.37523338,0,0.15682756900787354,False,False,True,True,2
5,SimpleEvoGeneratorWrapper_top5_0011,1,0.2522202,0,0.022402942180633545,False,False,True,True,2
6,SimpleEvoGeneratorWrapper_top5_0011,1,0.2522202,0,0.022402942180633545,False,False,True,True,2
7,SimpleEvoGeneratorWrapper_top5_0011,1,0.2522202,0,0.022402942180633545,False,False,True,True,2
8,SimpleEvoGeneratorWrapper_top5_0011,1,0.2522202,0,0.022402942180633545,False,False,True,True,2
9,SimpleEvoGeneratorWrapper_top5_0011,1,0.2522202,0,0.022402942180633545,False,False,True,True,2
10,SimpleEvoGeneratorWrapper_top5_0011,2,0.36075634,0,0.1283833384513855,False,False,True,True,2
11,SimpleEvoGeneratorWrapper_top5_0011,2,0.36075634,0,0.1283833384513855,False,False,True,True,2
12,SimpleEvoGeneratorWrapper_top5_0011,2,0.36075634,0,0.1283833384513855,False,False,True,True,2
13,SimpleEvoGeneratorWrapper_top5_0011,2,0.36075634,0,0.1283833384513855,False,False,True,True,2
14,SimpleEvoGeneratorWrapper_top5_0011,2,0.36075634,0,0.1283833384513855,False,False,True,True,2
15,CaseBasedGeneratorWrapper_top5_0011,0,0.22050458,0,0.002098739147340583,False,False,True,True,2
16,CaseBasedGeneratorWrapper_top5_0011,0,0.2208692,0,0.002463340761093372,False,False,True,True,2
17,CaseBasedGeneratorWrapper_top5_0011,0,0.22241308,0,0.004007220269259974,False,False,True,True,2
18,CaseBasedGeneratorWrapper_top5_0011,0,0.22733375,0,0.008928185832075776,False,False,True,True,2
19,CaseBasedGeneratorWrapper_top5_0011,0,0.2314959,0,0.013090074648431786,False,False,True,True,2
20,CaseBasedGeneratorWrapper_top5_0011,1,0.22050458,0,-0.009312689304197503,False,False,True,True,2
21,CaseBasedGeneratorWrapper_top5_0011,1,0.2208692,0,-0.008948087690444714,False,False,True,True,2
22,CaseBasedGeneratorWrapper_top5_0011,1,0.22241308,0,-0.007404208182278112,False,False,True,True,2
23,CaseBasedGeneratorWrapper_top5_0011,1,0.22733375,0,-0.00248324261946231,False,False,True,True,2
24,CaseBasedGeneratorWrapper_top5_0011,1,0.2314959,0,0.0016786461968937006,False,False,True,True,2
25,CaseBasedGeneratorWrapper_top5_0011,2,0.22050458,0,-0.011868417262876702,False,False,True,True,2
26,CaseBasedGeneratorWrapper_top5_0011,2,0.2208692,0,-0.011503815649123913,False,False,True,True,2
27,CaseBasedGeneratorWrapper_top5_0011,2,0.22241308,0,-0.009959936140957311,False,False,True,True,2
28,CaseBasedGeneratorWrapper_top5_0011,2,0.22733375,0,-0.005038970578141509,False,False,True,True,2
29,CaseBasedGeneratorWrapper_top5_0011,2,0.2314959,0,-0.0008770817617854985,False,False,True,True,2
30,RandomGeneratorWrapper_top5_0011,0,0.5012226,1,0.2803715467453003,False,False,True,True,2
31,RandomGeneratorWrapper_top5_0011,0,0.5008805,1,0.28071367740631104,False,False,True,True,2
32,RandomGeneratorWrapper_top5_0011,0,0.49930978,0,0.2809039354324341,False,False,True,True,2
33,RandomGeneratorWrapper_top5_0011,0,0.4998185,0,0.28141266107559204,False,False,True,True,2
34,RandomGeneratorWrapper_top5_0011,0,0.50003153,1,0.2815626263618469,False,False,True,True,2
35,RandomGeneratorWrapper_top5_0011,1,0.5025705,1,0.2676122188568115,False,False,True,True,2
36,RandomGeneratorWrapper_top5_0011,1,0.50128955,1,0.26889318227767944,False,False,True,True,2
37,RandomGeneratorWrapper_top5_0011,1,0.49877486,0,0.26895761489868164,False,False,True,True,2
38,RandomGeneratorWrapper_top5_0011,1,0.49884325,0,0.269025981426239,False,False,True,True,2
39,RandomGeneratorWrapper_top5_0011,1,0.4995411,0,0.2697238326072693,False,False,True,True,2
40,RandomGeneratorWrapper_top5_0011,2,0.49863374,0,0.2662607431411743,False,False,True,True,2
41,RandomGeneratorWrapper_top5_0011,2,0.5012691,1,0.2663578987121582,False,False,True,True,2
42,RandomGeneratorWrapper_top5_0011,2,0.5008617,1,0.266765296459198,False,False,True,True,2
43,RandomGeneratorWrapper_top5_0011,2,0.4993834,0,0.2670103907585144,False,False,True,True,2
44,RandomGeneratorWrapper_top5_0011,2,0.5002487,1,0.2673783302307129,False,False,True,True,2
45,SimpleVAEGeneratorWrapper_top5_0011,0,0.48338598,0,0.26498013734817505,False,False,True,True,2
46,SimpleVAEGeneratorWrapper_top5_0011,0,0.48569435,0,0.2672885060310364,False,False,True,True,2
47,SimpleVAEGeneratorWrapper_top5_0011,0,0.49242932,0,0.27402347326278687,False,False,True,True,2
48,SimpleVAEGeneratorWrapper_top5_0011,0,0.5066862,1,0.2749079465866089,False,False,True,True,2
49,SimpleVAEGeneratorWrapper_top5_0011,0,0.49335572,0,0.27494990825653076,False,False,True,True,2
50,SimpleVAEGeneratorWrapper_top5_0011,1,0.5076141,1,0.2625686526298523,False,False,True,True,2
51,SimpleVAEGeneratorWrapper_top5_0011,1,0.49471453,0,0.2648972272872925,False,False,True,True,2
52,SimpleVAEGeneratorWrapper_top5_0011,1,0.49768806,0,0.26787078380584717,False,False,True,True,2
53,SimpleVAEGeneratorWrapper_top5_0011,1,0.49775764,0,0.2679404020309448,False,False,True,True,2
54,SimpleVAEGeneratorWrapper_top5_0011,1,0.49907333,0,0.269256055355072,False,False,True,True,2
55,SimpleVAEGeneratorWrapper_top5_0011,2,0.48982215,0,0.2574491500854492,False,False,True,True,2
56,SimpleVAEGeneratorWrapper_top5_0011,2,0.49143887,0,0.2590658664703369,False,False,True,True,2
57,SimpleVAEGeneratorWrapper_top5_0011,2,0.49345803,0,0.26108503341674805,False,False,True,True,2
58,SimpleVAEGeneratorWrapper_top5_0011,2,0.49885416,0,0.2664811611175537,False,False,True,True,2
59,SimpleVAEGeneratorWrapper_top5_0011,2,0.5006479,1,0.2669790983200073,False,False,True,True,2
0,SimpleEvoGeneratorWrapper_top5_0100,0,0.23493153,0,0.3242701067606185,False,True,False,False,3
1,SimpleEvoGeneratorWrapper_top5_0100,0,0.23493153,0,0.3242701067606185,False,True,False,False,3
2,SimpleEvoGeneratorWrapper_top5_0100,0,0.23493153,0,0.3242701067606185,False,True,False,False,3
3,SimpleEvoGeneratorWrapper_top5_0100,0,0.23493153,0,0.3242701067606185,False,True,False,False,3
4,SimpleEvoGeneratorWrapper_top5_0100,0,0.23493153,0,0.3242701067606185,False,True,False,False,3
5,SimpleEvoGeneratorWrapper_top5_0100,1,0.34823385,0,0.5729823442742296,False,True,False,False,3
6,SimpleEvoGeneratorWrapper_top5_0100,1,0.34823385,0,0.5729823442742296,False,True,False,False,3
7,SimpleEvoGeneratorWrapper_top5_0100,1,0.34823385,0,0.5729823442742296,False,True,False,False,3
8,SimpleEvoGeneratorWrapper_top5_0100,1,0.34823385,0,0.5729823442742296,False,True,False,False,3
9,SimpleEvoGeneratorWrapper_top5_0100,1,0.34823385,0,0.5729823442742296,False,True,False,False,3
10,SimpleEvoGeneratorWrapper_top5_0100,2,0.2472137,0,0.48129118080160904,False,True,False,False,3
11,SimpleEvoGeneratorWrapper_top5_0100,2,0.2472137,0,0.48129118080160904,False,True,False,False,3
12,SimpleEvoGeneratorWrapper_top5_0100,2,0.2472137,0,0.48129118080160904,False,True,False,False,3
13,SimpleEvoGeneratorWrapper_top5_0100,2,0.2472137,0,0.48129118080160904,False,True,False,False,3
14,SimpleEvoGeneratorWrapper_top5_0100,2,0.2472137,0,0.48129118080160904,False,True,False,False,3
15,CaseBasedGeneratorWrapper_top5_0100,0,0.22241308,0,0.5930266949674597,False,True,False,False,3
16,CaseBasedGeneratorWrapper_top5_0100,0,0.2314959,0,0.5959800519448956,False,True,False,False,3
17,CaseBasedGeneratorWrapper_top5_0100,0,0.22733375,0,0.6212835576067977,False,True,False,False,3
18,CaseBasedGeneratorWrapper_top5_0100,0,0.22020298,0,0.6917648077826692,False,True,False,False,3
19,CaseBasedGeneratorWrapper_top5_0100,0,0.21720387,0,0.6998839494882616,False,True,False,False,3
20,CaseBasedGeneratorWrapper_top5_0100,1,0.22050458,0,0.5851107123786756,False,True,False,False,3
21,CaseBasedGeneratorWrapper_top5_0100,1,0.22733375,0,0.6423069220445294,False,True,False,False,3
22,CaseBasedGeneratorWrapper_top5_0100,1,0.21720387,0,0.6488311886906946,False,True,False,False,3
23,CaseBasedGeneratorWrapper_top5_0100,1,0.22020298,0,0.6525529590083378,False,True,False,False,3
24,CaseBasedGeneratorWrapper_top5_0100,1,0.2314959,0,0.6597672486616173,False,True,False,False,3
25,CaseBasedGeneratorWrapper_top5_0100,2,0.2208692,0,0.6360913571711623,False,True,False,False,3
26,CaseBasedGeneratorWrapper_top5_0100,2,0.22241308,0,0.6367472337740584,False,True,False,False,3
27,CaseBasedGeneratorWrapper_top5_0100,2,0.21797583,0,0.6449364320031118,False,True,False,False,3
28,CaseBasedGeneratorWrapper_top5_0100,2,0.2314959,0,0.8534113026265986,False,True,False,False,3
29,CaseBasedGeneratorWrapper_top5_0100,2,0.22733375,0,0.8676025110449056,False,True,False,False,3
30,RandomGeneratorWrapper_top5_0100,0,0.40297028,0,0.5418711011078993,False,True,False,False,3
31,RandomGeneratorWrapper_top5_0100,0,0.1762336,0,0.5504627044083474,False,True,False,False,3
32,RandomGeneratorWrapper_top5_0100,0,0.33956245,0,0.5618923913845582,False,True,False,False,3
33,RandomGeneratorWrapper_top5_0100,0,0.45804432,0,0.5623242436200065,False,True,False,False,3
34,RandomGeneratorWrapper_top5_0100,0,0.38828635,0,0.5847167142822838,False,True,False,False,3
35,RandomGeneratorWrapper_top5_0100,1,0.42772755,0,0.5806329855089352,False,True,False,False,3
36,RandomGeneratorWrapper_top5_0100,1,0.53024167,1,0.5893149999157413,False,True,False,False,3
37,RandomGeneratorWrapper_top5_0100,1,0.5459827,1,0.6002756323762424,False,True,False,False,3
38,RandomGeneratorWrapper_top5_0100,1,0.41971287,0,0.6117528969307122,False,True,False,False,3
39,RandomGeneratorWrapper_top5_0100,1,0.18627876,0,0.6122157836799843,False,True,False,False,3
40,RandomGeneratorWrapper_top5_0100,2,0.41298926,0,0.5510906745013437,False,True,False,False,3
41,RandomGeneratorWrapper_top5_0100,2,0.54666835,1,0.5515254232651394,False,True,False,False,3
42,RandomGeneratorWrapper_top5_0100,2,0.27134478,0,0.5665803927053754,False,True,False,False,3
43,RandomGeneratorWrapper_top5_0100,2,0.58965236,1,0.5775209338309055,False,True,False,False,3
