,model_name,instance_num,likelihood,outcome,viability,use_sparcity,use_similarity,use_dllh,use_ollh,mask_round
29,CaseBasedGeneratorWrapper_top5_1000,2,0.2314959,0,0.8095238095238095,True,False,False,False,7
30,RandomGeneratorWrapper_top5_1000,0,0.37111238,0,0.38095238095238093,True,False,False,False,7
31,RandomGeneratorWrapper_top5_1000,0,0.36055514,0,0.38095238095238093,True,False,False,False,7
32,RandomGeneratorWrapper_top5_1000,0,0.38669726,0,0.43452380952380953,True,False,False,False,7
33,RandomGeneratorWrapper_top5_1000,0,0.19661506,0,0.43452380952380953,True,False,False,False,7
34,RandomGeneratorWrapper_top5_1000,0,0.25951925,0,0.4464285714285715,True,False,False,False,7
35,RandomGeneratorWrapper_top5_1000,1,0.6415845,1,0.5059523809523809,True,False,False,False,7
36,RandomGeneratorWrapper_top5_1000,1,0.7114545,1,0.5059523809523809,True,False,False,False,7
37,RandomGeneratorWrapper_top5_1000,1,0.3795808,0,0.5714285714285714,True,False,False,False,7
38,RandomGeneratorWrapper_top5_1000,1,0.39784244,0,0.5714285714285714,True,False,False,False,7
39,RandomGeneratorWrapper_top5_1000,1,0.4215237,0,0.5714285714285714,True,False,False,False,7
40,RandomGeneratorWrapper_top5_1000,2,0.50851643,1,0.5714285714285714,True,False,False,False,7
41,RandomGeneratorWrapper_top5_1000,2,0.3786211,0,0.5714285714285714,True,False,False,False,7
42,RandomGeneratorWrapper_top5_1000,2,0.1638487,0,0.5714285714285714,True,False,False,False,7
43,RandomGeneratorWrapper_top5_1000,2,0.6648541,1,0.5714285714285714,True,False,False,False,7
44,RandomGeneratorWrapper_top5_1000,2,0.31756857,0,0.5773809523809523,True,False,False,False,7
45,SimpleVAEGeneratorWrapper_top5_1000,0,0.23051336,0,0.2321428571428571,True,False,False,False,7
46,SimpleVAEGeneratorWrapper_top5_1000,0,0.23092507,0,0.2321428571428571,True,False,False,False,7
47,SimpleVAEGeneratorWrapper_top5_1000,0,0.23336694,0,0.2321428571428571,True,False,False,False,7
48,SimpleVAEGeneratorWrapper_top5_1000,0,0.23188755,0,0.2321428571428571,True,False,False,False,7
49,SimpleVAEGeneratorWrapper_top5_1000,0,0.2942241,0,0.2321428571428571,True,False,False,False,7
50,SimpleVAEGeneratorWrapper_top5_1000,1,0.24511269,0,0.43452380952380953,True,False,False,False,7
51,SimpleVAEGeneratorWrapper_top5_1000,1,0.24530354,0,0.43452380952380953,True,False,False,False,7
52,SimpleVAEGeneratorWrapper_top5_1000,1,0.24816164,0,0.5,True,False,False,False,7
53,SimpleVAEGeneratorWrapper_top5_1000,1,0.24188152,0,0.5,True,False,False,False,7
54,SimpleVAEGeneratorWrapper_top5_1000,1,0.24965426,0,0.5,True,False,False,False,7
55,SimpleVAEGeneratorWrapper_top5_1000,2,0.24844737,0,0.43452380952380953,True,False,False,False,7
56,SimpleVAEGeneratorWrapper_top5_1000,2,0.23936112,0,0.43452380952380953,True,False,False,False,7
57,SimpleVAEGeneratorWrapper_top5_1000,2,0.2648194,0,0.43452380952380953,True,False,False,False,7
58,SimpleVAEGeneratorWrapper_top5_1000,2,0.24521847,0,0.43452380952380953,True,False,False,False,7
59,SimpleVAEGeneratorWrapper_top5_1000,2,0.27196172,0,0.5059523809523809,True,False,False,False,7
0,SimpleEvoGeneratorWrapper_top5_1001,0,0.32573277,0,0.34542216289611094,True,False,False,True,8
1,SimpleEvoGeneratorWrapper_top5_1001,0,0.32573277,0,0.34542216289611094,True,False,False,True,8
2,SimpleEvoGeneratorWrapper_top5_1001,0,0.32573277,0,0.34542216289611094,True,False,False,True,8
3,SimpleEvoGeneratorWrapper_top5_1001,0,0.32573277,0,0.34542216289611094,True,False,False,True,8
4,SimpleEvoGeneratorWrapper_top5_1001,0,0.32573277,0,0.34542216289611094,True,False,False,True,8
5,SimpleEvoGeneratorWrapper_top5_1001,1,0.3461594,0,0.5508659368469602,True,False,False,True,8
6,SimpleEvoGeneratorWrapper_top5_1001,1,0.3461594,0,0.5508659368469602,True,False,False,True,8
7,SimpleEvoGeneratorWrapper_top5_1001,1,0.3461594,0,0.5508659368469602,True,False,False,True,8
8,SimpleEvoGeneratorWrapper_top5_1001,1,0.3461594,0,0.5508659368469602,True,False,False,True,8
9,SimpleEvoGeneratorWrapper_top5_1001,1,0.3461594,0,0.5508659368469602,True,False,False,True,8
10,SimpleEvoGeneratorWrapper_top5_1001,2,0.32080185,0,0.308666950180417,True,False,False,True,8
11,SimpleEvoGeneratorWrapper_top5_1001,2,0.32080185,0,0.308666950180417,True,False,False,True,8
12,SimpleEvoGeneratorWrapper_top5_1001,2,0.32080185,0,0.308666950180417,True,False,False,True,8
13,SimpleEvoGeneratorWrapper_top5_1001,2,0.32080185,0,0.308666950180417,True,False,False,True,8
14,SimpleEvoGeneratorWrapper_top5_1001,2,0.32080185,0,0.308666950180417,True,False,False,True,8
15,CaseBasedGeneratorWrapper_top5_1001,0,0.22241308,0,0.4801976964587257,True,False,False,True,8
16,CaseBasedGeneratorWrapper_top5_1001,0,0.22733375,0,0.5267850841794695,True,False,False,True,8
17,CaseBasedGeneratorWrapper_top5_1001,0,0.2314959,0,0.5309472169194902,True,False,False,True,8
18,CaseBasedGeneratorWrapper_top5_1001,0,0.22020298,0,0.5791780920255751,True,False,False,True,8
19,CaseBasedGeneratorWrapper_top5_1001,0,0.21720387,0,0.5821313460667927,True,False,False,True,8
20,CaseBasedGeneratorWrapper_top5_1001,1,0.21797583,0,0.4405395360220046,True,False,False,True,8
21,CaseBasedGeneratorWrapper_top5_1001,1,0.21720387,0,0.5647675366628737,True,False,False,True,8
22,CaseBasedGeneratorWrapper_top5_1001,1,0.22020298,0,0.573719044526418,True,False,False,True,8
23,CaseBasedGeneratorWrapper_top5_1001,1,0.22733375,0,0.5748974652517409,True,False,False,True,8
24,CaseBasedGeneratorWrapper_top5_1001,1,0.2314959,0,0.5790595979917617,True,False,False,True,8
25,CaseBasedGeneratorWrapper_top5_1001,2,0.21797583,0,0.5629838080633254,True,False,False,True,8
26,CaseBasedGeneratorWrapper_top5_1001,2,0.2208692,0,0.5658771367300124,True,False,False,True,8
27,CaseBasedGeneratorWrapper_top5_1001,2,0.22241308,0,0.5674210162389846,True,False,False,True,8
28,CaseBasedGeneratorWrapper_top5_1001,2,0.22733375,0,0.7806750706263951,True,False,False,True,8
29,CaseBasedGeneratorWrapper_top5_1001,2,0.2314959,0,0.8086467271759397,True,False,False,True,8
30,RandomGeneratorWrapper_top5_1001,0,0.4056355,0,0.6158010619027274,True,False,False,True,8
31,RandomGeneratorWrapper_top5_1001,0,0.47986642,0,0.624555780774071,True,False,False,True,8
32,RandomGeneratorWrapper_top5_1001,0,0.5157452,1,0.6348965536980402,True,False,False,True,8
33,RandomGeneratorWrapper_top5_1001,0,0.3676007,0,0.6491948366165161,True,False,False,True,8
34,RandomGeneratorWrapper_top5_1001,0,0.59747356,1,0.7019777383123125,True,False,False,True,8
35,RandomGeneratorWrapper_top5_1001,1,0.5666215,1,0.7035612463951111,True,False,False,True,8
36,RandomGeneratorWrapper_top5_1001,1,0.45090425,0,0.7270393598647344,True,False,False,True,8
37,RandomGeneratorWrapper_top5_1001,1,0.46154204,0,0.731724739074707,True,False,False,True,8
38,RandomGeneratorWrapper_top5_1001,1,0.4000537,0,0.7476174206960768,True,False,False,True,8
39,RandomGeneratorWrapper_top5_1001,1,0.49654856,0,0.8381598336356026,True,False,False,True,8
40,RandomGeneratorWrapper_top5_1001,2,0.49804193,0,0.6942403571946281,True,False,False,True,8
41,RandomGeneratorWrapper_top5_1001,2,0.4224442,0,0.6960236061187017,True,False,False,True,8
42,RandomGeneratorWrapper_top5_1001,2,0.3745325,0,0.713588033403669,True,False,False,True,8
43,RandomGeneratorWrapper_top5_1001,2,0.32995346,0,0.7404375757489885,True,False,False,True,8
44,RandomGeneratorWrapper_top5_1001,2,0.5827573,1,0.7622506590116591,True,False,False,True,8
45,SimpleVAEGeneratorWrapper_top5_1001,0,0.4563557,0,0.38675937198457266,True,False,False,True,8
46,SimpleVAEGeneratorWrapper_top5_1001,0,0.45843637,0,0.388840050924392,True,False,False,True,8
47,SimpleVAEGeneratorWrapper_top5_1001,0,0.44217822,0,0.3904390732447306,True,False,False,True,8
48,SimpleVAEGeneratorWrapper_top5_1001,0,0.43338558,0,0.4411702439898536,True,False,False,True,8
49,SimpleVAEGeneratorWrapper_top5_1001,0,0.49307153,0,0.5008561895007179,True,False,False,True,8
50,SimpleVAEGeneratorWrapper_top5_1001,1,0.3480917,0,0.5468458788735526,True,False,False,True,8
51,SimpleVAEGeneratorWrapper_top5_1001,1,0.4870718,0,0.5489212075869242,True,False,False,True,8
52,SimpleVAEGeneratorWrapper_top5_1001,1,0.48902878,0,0.5508782068888346,True,False,False,True,8
53,SimpleVAEGeneratorWrapper_top5_1001,1,0.5068704,1,0.5549790064493815,True,False,False,True,8
54,SimpleVAEGeneratorWrapper_top5_1001,1,0.48354197,0,0.6108675513948713,True,False,False,True,8
55,SimpleVAEGeneratorWrapper_top5_1001,2,0.5107436,1,0.47712147803533644,True,False,False,True,8
56,SimpleVAEGeneratorWrapper_top5_1001,2,0.49949202,0,0.4873571452640352,True,False,False,True,8
57,SimpleVAEGeneratorWrapper_top5_1001,2,0.44796038,0,0.5072540442148844,True,False,False,True,8
58,SimpleVAEGeneratorWrapper_top5_1001,2,0.24189894,0,0.5095259547233582,True,False,False,True,8
59,SimpleVAEGeneratorWrapper_top5_1001,2,0.46824932,0,0.5275429884592692,True,False,False,True,8
0,SimpleEvoGeneratorWrapper_top5_1010,0,0.31277058,0,0.29761904761904767,True,False,True,False,9
1,SimpleEvoGeneratorWrapper_top5_1010,0,0.31277058,0,0.29761904761904767,True,False,True,False,9
2,SimpleEvoGeneratorWrapper_top5_1010,0,0.31277058,0,0.29761904761904767,True,False,True,False,9
3,SimpleEvoGeneratorWrapper_top5_1010,0,0.31277058,0,0.29761904761904767,True,False,True,False,9
4,SimpleEvoGeneratorWrapper_top5_1010,0,0.31277058,0,0.29761904761904767,True,False,True,False,9
5,SimpleEvoGeneratorWrapper_top5_1010,1,0.33005655,0,0.4285714285714286,True,False,True,False,9
6,SimpleEvoGeneratorWrapper_top5_1010,1,0.33005655,0,0.4285714285714286,True,False,True,False,9
7,SimpleEvoGeneratorWrapper_top5_1010,1,0.33005655,0,0.4285714285714286,True,False,True,False,9
8,SimpleEvoGeneratorWrapper_top5_1010,1,0.33005655,0,0.4285714285714286,True,False,True,False,9
9,SimpleEvoGeneratorWrapper_top5_1010,1,0.33005655,0,0.4285714285714286,True,False,True,False,9
10,SimpleEvoGeneratorWrapper_top5_1010,2,0.34131384,0,0.363095238095238,True,False,True,False,9
11,SimpleEvoGeneratorWrapper_top5_1010,2,0.34131384,0,0.363095238095238,True,False,True,False,9
12,SimpleEvoGeneratorWrapper_top5_1010,2,0.34131384,0,0.363095238095238,True,False,True,False,9
13,SimpleEvoGeneratorWrapper_top5_1010,2,0.34131384,0,0.363095238095238,True,False,True,False,9
14,SimpleEvoGeneratorWrapper_top5_1010,2,0.34131384,0,0.363095238095238,True,False,True,False,9
15,CaseBasedGeneratorWrapper_top5_1010,0,0.22241308,0,0.47619047619148663,True,False,True,False,9
16,CaseBasedGeneratorWrapper_top5_1010,0,0.2314959,0,0.5178571434432272,True,False,True,False,9
17,CaseBasedGeneratorWrapper_top5_1010,0,0.22733375,0,0.5178573873668919,True,False,True,False,9
18,CaseBasedGeneratorWrapper_top5_1010,0,0.22020298,0,0.5773809523809523,True,False,True,False,9
19,CaseBasedGeneratorWrapper_top5_1010,0,0.21720387,0,0.5833333333333373,True,False,True,False,9
20,CaseBasedGeneratorWrapper_top5_1010,1,0.21797583,0,0.4523809890700003,True,False,True,False,9
21,CaseBasedGeneratorWrapper_top5_1010,1,0.21720387,0,0.5773809523809563,True,False,True,False,9
22,CaseBasedGeneratorWrapper_top5_1010,1,0.2314959,0,0.5773809529670367,True,False,True,False,9
23,CaseBasedGeneratorWrapper_top5_1010,1,0.22733375,0,0.5773811968907014,True,False,True,False,9
24,CaseBasedGeneratorWrapper_top5_1010,1,0.22020298,0,0.5833333333333333,True,False,True,False,9
25,CaseBasedGeneratorWrapper_top5_1010,2,0.22241308,0,0.5773809523819627,True,False,True,False,9
26,CaseBasedGeneratorWrapper_top5_1010,2,0.2208692,0,0.5773809523827683,True,False,True,False,9
27,CaseBasedGeneratorWrapper_top5_1010,2,0.21797583,0,0.5773809890700003,True,False,True,False,9
28,CaseBasedGeneratorWrapper_top5_1010,2,0.22733375,0,0.7857145302240348,True,False,True,False,9
29,CaseBasedGeneratorWrapper_top5_1010,2,0.2314959,0,0.8095238101098939,True,False,True,False,9
30,RandomGeneratorWrapper_top5_1010,0,0.59771997,1,0.43452380952380953,True,False,True,False,9
31,RandomGeneratorWrapper_top5_1010,0,0.3363473,0,0.43452380952380953,True,False,True,False,9
32,RandomGeneratorWrapper_top5_1010,0,0.40088296,0,0.44047619047619047,True,False,True,False,9
33,RandomGeneratorWrapper_top5_1010,0,0.2894339,0,0.4464285714285715,True,False,True,False,9
34,RandomGeneratorWrapper_top5_1010,0,0.3646321,0,0.4464285714285715,True,False,True,False,9
35,RandomGeneratorWrapper_top5_1010,1,0.6749536,1,0.5059523809523809,True,False,True,False,9
36,RandomGeneratorWrapper_top5_1010,1,0.39907554,0,0.5059523809523809,True,False,True,False,9
37,RandomGeneratorWrapper_top5_1010,1,0.36060634,0,0.5059523809523809,True,False,True,False,9
38,RandomGeneratorWrapper_top5_1010,1,0.37175435,0,0.5059523809523809,True,False,True,False,9
39,RandomGeneratorWrapper_top5_1010,1,0.3920887,0,0.5059523809523809,True,False,True,False,9
40,RandomGeneratorWrapper_top5_1010,2,0.28650928,0,0.5059523809523809,True,False,True,False,9
41,RandomGeneratorWrapper_top5_1010,2,0.40423182,0,0.5059523809523809,True,False,True,False,9
42,RandomGeneratorWrapper_top5_1010,2,0.36908728,0,0.5059523809523809,True,False,True,False,9
43,RandomGeneratorWrapper_top5_1010,2,0.38216943,0,0.5059523809523809,True,False,True,False,9
44,RandomGeneratorWrapper_top5_1010,2,0.3129641,0,0.5773809523809523,True,False,True,False,9
45,SimpleVAEGeneratorWrapper_top5_1010,0,0.23076564,0,0.2321428571428571,True,False,True,False,9
46,SimpleVAEGeneratorWrapper_top5_1010,0,0.2306175,0,0.2321428571428571,True,False,True,False,9
47,SimpleVAEGeneratorWrapper_top5_1010,0,0.2326264,0,0.2321428571428571,True,False,True,False,9
48,SimpleVAEGeneratorWrapper_top5_1010,0,0.31605062,0,0.29761904761904767,True,False,True,False,9
49,SimpleVAEGeneratorWrapper_top5_1010,0,0.23803404,0,0.30952380952380953,True,False,True,False,9
50,SimpleVAEGeneratorWrapper_top5_1010,1,0.24886946,0,0.43452380952380953,True,False,True,False,9
51,SimpleVAEGeneratorWrapper_top5_1010,1,0.24380286,0,0.43452380952380953,True,False,True,False,9
52,SimpleVAEGeneratorWrapper_top5_1010,1,0.25164446,0,0.43452380952380953,True,False,True,False,9
53,SimpleVAEGeneratorWrapper_top5_1010,1,0.24724956,0,0.5,True,False,True,False,9
54,SimpleVAEGeneratorWrapper_top5_1010,1,0.2424032,0,0.5,True,False,True,False,9
55,SimpleVAEGeneratorWrapper_top5_1010,2,0.24410956,0,0.43452380952380953,True,False,True,False,9
56,SimpleVAEGeneratorWrapper_top5_1010,2,0.24967694,0,0.43452380952380953,True,False,True,False,9
57,SimpleVAEGeneratorWrapper_top5_1010,2,0.2614075,0,0.43452380952380953,True,False,True,False,9
58,SimpleVAEGeneratorWrapper_top5_1010,2,0.2477865,0,0.43452380952380953,True,False,True,False,9
59,SimpleVAEGeneratorWrapper_top5_1010,2,0.24980727,0,0.43452380952380953,True,False,True,False,9
0,SimpleEvoGeneratorWrapper_top5_1011,0,0.5046338,1,0.5150556110200428,True,False,True,True,10
1,SimpleEvoGeneratorWrapper_top5_1011,0,0.5046338,1,0.5150556110200428,True,False,True,True,10
2,SimpleEvoGeneratorWrapper_top5_1011,0,0.5046338,1,0.5150556110200428,True,False,True,True,10
3,SimpleEvoGeneratorWrapper_top5_1011,0,0.5046338,1,0.5150556110200428,True,False,True,True,10
4,SimpleEvoGeneratorWrapper_top5_1011,0,0.5046338,1,0.5150556110200428,True,False,True,True,10
5,SimpleEvoGeneratorWrapper_top5_1011,1,0.33959132,0,0.5442978626205808,True,False,True,True,10
6,SimpleEvoGeneratorWrapper_top5_1011,1,0.33959132,0,0.5442978626205808,True,False,True,True,10
7,SimpleEvoGeneratorWrapper_top5_1011,1,0.33959132,0,0.5442978626205808,True,False,True,True,10
8,SimpleEvoGeneratorWrapper_top5_1011,1,0.33959132,0,0.5442978626205808,True,False,True,True,10
9,SimpleEvoGeneratorWrapper_top5_1011,1,0.33959132,0,0.5442978626205808,True,False,True,True,10
10,SimpleEvoGeneratorWrapper_top5_1011,2,0.3715938,0,0.430887500445048,True,False,True,True,10
11,SimpleEvoGeneratorWrapper_top5_1011,2,0.3715938,0,0.430887500445048,True,False,True,True,10
12,SimpleEvoGeneratorWrapper_top5_1011,2,0.3715938,0,0.430887500445048,True,False,True,True,10
13,SimpleEvoGeneratorWrapper_top5_1011,2,0.3715938,0,0.430887500445048,True,False,True,True,10
14,SimpleEvoGeneratorWrapper_top5_1011,2,0.3715938,0,0.430887500445048,True,False,True,True,10
15,CaseBasedGeneratorWrapper_top5_1011,0,0.22241308,0,0.48019769645973615,True,False,True,True,10
16,CaseBasedGeneratorWrapper_top5_1011,0,0.22733375,0,0.5267853286892186,True,False,True,True,10
17,CaseBasedGeneratorWrapper_top5_1011,0,0.2314959,0,0.5309472175055746,True,False,True,True,10
18,CaseBasedGeneratorWrapper_top5_1011,0,0.22020298,0,0.5791780920255751,True,False,True,True,10
19,CaseBasedGeneratorWrapper_top5_1011,0,0.21720387,0,0.5821313460667967,True,False,True,True,10
20,CaseBasedGeneratorWrapper_top5_1011,1,0.21797583,0,0.44053957271105254,True,False,True,True,10
21,CaseBasedGeneratorWrapper_top5_1011,1,0.21720387,0,0.5647675366628777,True,False,True,True,10
22,CaseBasedGeneratorWrapper_top5_1011,1,0.22020298,0,0.573719044526418,True,False,True,True,10
23,CaseBasedGeneratorWrapper_top5_1011,1,0.22733375,0,0.57489770976149,True,False,True,True,10
24,CaseBasedGeneratorWrapper_top5_1011,1,0.2314959,0,0.5790595985778461,True,False,True,True,10
25,CaseBasedGeneratorWrapper_top5_1011,2,0.21797583,0,0.5629838447523734,True,False,True,True,10
26,CaseBasedGeneratorWrapper_top5_1011,2,0.2208692,0,0.5658771367318284,True,False,True,True,10
27,CaseBasedGeneratorWrapper_top5_1011,2,0.22241308,0,0.567421016239995,True,False,True,True,10
28,CaseBasedGeneratorWrapper_top5_1011,2,0.22733375,0,0.7806753151361442,True,False,True,True,10
29,CaseBasedGeneratorWrapper_top5_1011,2,0.2314959,0,0.8086467277620241,True,False,True,True,10
30,RandomGeneratorWrapper_top5_1011,0,0.39940438,0,0.62147475424267,True,False,True,True,10
31,RandomGeneratorWrapper_top5_1011,0,0.5285007,1,0.6280934810638429,True,False,True,True,10
32,RandomGeneratorWrapper_top5_1011,0,0.40253627,0,0.6305590016501291,True,False,True,True,10
33,RandomGeneratorWrapper_top5_1011,0,0.525374,1,0.6312201619148256,True,False,True,True,10
34,RandomGeneratorWrapper_top5_1011,0,0.43375877,0,0.6677338452566237,True,False,True,True,10
35,RandomGeneratorWrapper_top5_1011,1,0.37487647,0,0.7164877993719918,True,False,True,True,10
36,RandomGeneratorWrapper_top5_1011,1,0.5557466,1,0.720388494786762,True,False,True,True,10
37,RandomGeneratorWrapper_top5_1011,1,0.38313144,0,0.7247427446501595,True,False,True,True,10
38,RandomGeneratorWrapper_top5_1011,1,0.5494414,1,0.726693712529682,True,False,True,True,10
39,RandomGeneratorWrapper_top5_1011,1,0.48811457,0,0.764249705132984,True,False,True,True,10
40,RandomGeneratorWrapper_top5_1011,2,0.5161639,1,0.685986924739111,True,False,True,True,10
41,RandomGeneratorWrapper_top5_1011,2,0.5055639,1,0.690634514604296,True,False,True,True,10
42,RandomGeneratorWrapper_top5_1011,2,0.5024552,1,0.6996956354095822,True,False,True,True,10
43,RandomGeneratorWrapper_top5_1011,2,0.37722775,0,0.7222357363927931,True,False,True,True,10
44,RandomGeneratorWrapper_top5_1011,2,0.3983042,0,0.7373597962515694,True,False,True,True,10
45,SimpleVAEGeneratorWrapper_top5_1011,0,0.44827923,0,0.39654008547465003,True,False,True,True,10
46,SimpleVAEGeneratorWrapper_top5_1011,0,0.3893807,0,0.3971653268450782,True,False,True,True,10
47,SimpleVAEGeneratorWrapper_top5_1011,0,0.43510348,0,0.44288810945692514,True,False,True,True,10
48,SimpleVAEGeneratorWrapper_top5_1011,0,0.45643783,0,0.4642224595660255,True,False,True,True,10
49,SimpleVAEGeneratorWrapper_top5_1011,0,0.49252146,0,0.5003060982340858,True,False,True,True,10
50,SimpleVAEGeneratorWrapper_top5_1011,1,0.4974766,0,0.5593259731928507,True,False,True,True,10
51,SimpleVAEGeneratorWrapper_top5_1011,1,0.5012691,1,0.560580293337504,True,False,True,True,10
52,SimpleVAEGeneratorWrapper_top5_1011,1,0.4360477,0,0.563373259135655,True,False,True,True,10
53,SimpleVAEGeneratorWrapper_top5_1011,1,0.46107137,0,0.5943493388947986,True,False,True,True,10
54,SimpleVAEGeneratorWrapper_top5_1011,1,0.26950377,0,0.611115072454725,True,False,True,True,10
55,SimpleVAEGeneratorWrapper_top5_1011,2,0.42769963,0,0.4869932929674784,True,False,True,True,10
56,SimpleVAEGeneratorWrapper_top5_1011,2,0.43045282,0,0.48974649111429847,True,False,True,True,10
57,SimpleVAEGeneratorWrapper_top5_1011,2,0.43550804,0,0.4948016802469889,True,False,True,True,10
58,SimpleVAEGeneratorWrapper_top5_1011,2,0.4483437,0,0.5076373616854349,True,False,True,True,10
59,SimpleVAEGeneratorWrapper_top5_1011,2,0.47723946,0,0.5365331570307413,True,False,True,True,10
0,SimpleEvoGeneratorWrapper_top5_1100,0,0.4355794,0,0.6438433458018096,True,True,False,False,11
1,SimpleEvoGeneratorWrapper_top5_1100,0,0.4355794,0,0.6438433458018096,True,True,False,False,11
2,SimpleEvoGeneratorWrapper_top5_1100,0,0.4355794,0,0.6438433458018096,True,True,False,False,11
3,SimpleEvoGeneratorWrapper_top5_1100,0,0.4355794,0,0.6438433458018096,True,True,False,False,11
4,SimpleEvoGeneratorWrapper_top5_1100,0,0.4355794,0,0.6438433458018096,True,True,False,False,11
5,SimpleEvoGeneratorWrapper_top5_1100,1,0.45008254,0,0.6468187904345221,True,True,False,False,11
6,SimpleEvoGeneratorWrapper_top5_1100,1,0.45008254,0,0.6468187904345221,True,True,False,False,11
7,SimpleEvoGeneratorWrapper_top5_1100,1,0.45008254,0,0.6468187904345221,True,True,False,False,11
8,SimpleEvoGeneratorWrapper_top5_1100,1,0.45008254,0,0.6468187904345221,True,True,False,False,11
9,SimpleEvoGeneratorWrapper_top5_1100,1,0.45008254,0,0.6468187904345221,True,True,False,False,11
10,SimpleEvoGeneratorWrapper_top5_1100,2,0.39430922,0,1.3563338184403704,True,True,False,False,11
11,SimpleEvoGeneratorWrapper_top5_1100,2,0.39430922,0,1.3563338184403704,True,True,False,False,11
12,SimpleEvoGeneratorWrapper_top5_1100,2,0.39430922,0,1.3563338184403704,True,True,False,False,11
13,SimpleEvoGeneratorWrapper_top5_1100,2,0.39430922,0,1.3563338184403704,True,True,False,False,11
