,model_name,instance_num,likelihood,outcome,viability,use_sparcity,use_similarity,use_dllh,use_ollh,mask_round
14,SimpleEvoGeneratorWrapper_top5_1100,2,0.39430922,0,1.3563338184403704,True,True,False,False,11
15,CaseBasedGeneratorWrapper_top5_1100,0,0.22241308,0,1.069217171157936,True,True,False,False,11
16,CaseBasedGeneratorWrapper_top5_1100,0,0.2314959,0,1.1138371948020382,True,True,False,False,11
17,CaseBasedGeneratorWrapper_top5_1100,0,0.22733375,0,1.1391407004639404,True,True,False,False,11
18,CaseBasedGeneratorWrapper_top5_1100,0,0.22020298,0,1.2691457601636216,True,True,False,False,11
19,CaseBasedGeneratorWrapper_top5_1100,0,0.21720387,0,1.2832172828215949,True,True,False,False,11
20,CaseBasedGeneratorWrapper_top5_1100,1,0.22050458,0,1.025586902854866,True,True,False,False,11
21,CaseBasedGeneratorWrapper_top5_1100,1,0.22733375,0,1.2196878744254818,True,True,False,False,11
22,CaseBasedGeneratorWrapper_top5_1100,1,0.21720387,0,1.2262121410716469,True,True,False,False,11
23,CaseBasedGeneratorWrapper_top5_1100,1,0.22020298,0,1.2358862923416711,True,True,False,False,11
24,CaseBasedGeneratorWrapper_top5_1100,1,0.2314959,0,1.2371482010425696,True,True,False,False,11
25,CaseBasedGeneratorWrapper_top5_1100,2,0.2208692,0,1.2134723095521145,True,True,False,False,11
26,CaseBasedGeneratorWrapper_top5_1100,2,0.22241308,0,1.2141281861550106,True,True,False,False,11
27,CaseBasedGeneratorWrapper_top5_1100,2,0.21797583,0,1.222317384384064,True,True,False,False,11
28,CaseBasedGeneratorWrapper_top5_1100,2,0.22733375,0,1.6533167967591913,True,True,False,False,11
29,CaseBasedGeneratorWrapper_top5_1100,2,0.2314959,0,1.6629351121504081,True,True,False,False,11
30,RandomGeneratorWrapper_top5_1100,0,0.31495813,0,0.9526905637561022,True,True,False,False,11
31,RandomGeneratorWrapper_top5_1100,0,0.19397359,0,0.9616351700633147,True,True,False,False,11
32,RandomGeneratorWrapper_top5_1100,0,0.41212106,0,0.9619720818193325,True,True,False,False,11
33,RandomGeneratorWrapper_top5_1100,0,0.35460714,0,1.0321945734705358,True,True,False,False,11
34,RandomGeneratorWrapper_top5_1100,0,0.63947576,1,1.0757198842827658,True,True,False,False,11
35,RandomGeneratorWrapper_top5_1100,1,0.59731144,1,1.0807889135378983,True,True,False,False,11
36,RandomGeneratorWrapper_top5_1100,1,0.64522433,1,1.0864881358352778,True,True,False,False,11
37,RandomGeneratorWrapper_top5_1100,1,0.2044361,0,1.0958089213365136,True,True,False,False,11
38,RandomGeneratorWrapper_top5_1100,1,0.31125945,0,1.1252520502679593,True,True,False,False,11
39,RandomGeneratorWrapper_top5_1100,1,0.6468519,1,1.2122675825992109,True,True,False,False,11
40,RandomGeneratorWrapper_top5_1100,2,0.64709926,1,1.0913166136433046,True,True,False,False,11
41,RandomGeneratorWrapper_top5_1100,2,0.37694097,0,1.1084584482826898,True,True,False,False,11
42,RandomGeneratorWrapper_top5_1100,2,0.40178376,0,1.1153893730784419,True,True,False,False,11
43,RandomGeneratorWrapper_top5_1100,2,0.59155065,1,1.135164614338382,True,True,False,False,11
44,RandomGeneratorWrapper_top5_1100,2,0.55461115,1,1.1766893530274711,True,True,False,False,11
45,SimpleVAEGeneratorWrapper_top5_1100,0,0.2473205,0,0.7836032668494952,True,True,False,False,11
46,SimpleVAEGeneratorWrapper_top5_1100,0,0.2700014,0,0.7851928125525152,True,True,False,False,11
47,SimpleVAEGeneratorWrapper_top5_1100,0,0.24158989,0,0.7876192753478105,True,True,False,False,11
48,SimpleVAEGeneratorWrapper_top5_1100,0,0.24264951,0,0.7892068765707352,True,True,False,False,11
49,SimpleVAEGeneratorWrapper_top5_1100,0,0.2443942,0,0.881306670863013,True,True,False,False,11
50,SimpleVAEGeneratorWrapper_top5_1100,1,0.23850752,0,1.0588069537583567,True,True,False,False,11
51,SimpleVAEGeneratorWrapper_top5_1100,1,0.2416106,0,1.0686633955424925,True,True,False,False,11
52,SimpleVAEGeneratorWrapper_top5_1100,1,0.26289803,0,1.138972181225931,True,True,False,False,11
53,SimpleVAEGeneratorWrapper_top5_1100,1,0.25613752,0,1.1452989393738089,True,True,False,False,11
54,SimpleVAEGeneratorWrapper_top5_1100,1,0.24197002,0,1.1896379364950818,True,True,False,False,11
55,SimpleVAEGeneratorWrapper_top5_1100,2,0.2456159,0,1.071688336460065,True,True,False,False,11
56,SimpleVAEGeneratorWrapper_top5_1100,2,0.24472788,0,1.0727180584815756,True,True,False,False,11
57,SimpleVAEGeneratorWrapper_top5_1100,2,0.24299373,0,1.0991366176801596,True,True,False,False,11
58,SimpleVAEGeneratorWrapper_top5_1100,2,0.24059057,0,1.118196062039051,True,True,False,False,11
59,SimpleVAEGeneratorWrapper_top5_1100,2,0.23990329,0,1.1861692568763458,True,True,False,False,11
0,SimpleEvoGeneratorWrapper_top5_1101,0,0.41030124,0,0.8794792922318829,True,True,False,True,12
1,SimpleEvoGeneratorWrapper_top5_1101,0,0.41030124,0,0.8794792922318829,True,True,False,True,12
2,SimpleEvoGeneratorWrapper_top5_1101,0,0.41030124,0,0.8794792922318829,True,True,False,True,12
3,SimpleEvoGeneratorWrapper_top5_1101,0,0.41030124,0,0.8794792922318829,True,True,False,True,12
4,SimpleEvoGeneratorWrapper_top5_1101,0,0.41030124,0,0.8794792922318829,True,True,False,True,12
5,SimpleEvoGeneratorWrapper_top5_1101,1,0.40415588,0,0.984407817638528,True,True,False,True,12
6,SimpleEvoGeneratorWrapper_top5_1101,1,0.40415588,0,0.984407817638528,True,True,False,True,12
7,SimpleEvoGeneratorWrapper_top5_1101,1,0.40415588,0,0.984407817638528,True,True,False,True,12
8,SimpleEvoGeneratorWrapper_top5_1101,1,0.40415588,0,0.984407817638528,True,True,False,True,12
9,SimpleEvoGeneratorWrapper_top5_1101,1,0.40415588,0,0.984407817638528,True,True,False,True,12
10,SimpleEvoGeneratorWrapper_top5_1101,2,0.29340997,0,0.7091287878034308,True,True,False,True,12
11,SimpleEvoGeneratorWrapper_top5_1101,2,0.29340997,0,0.7091287878034308,True,True,False,True,12
12,SimpleEvoGeneratorWrapper_top5_1101,2,0.29340997,0,0.7091287878034308,True,True,False,True,12
13,SimpleEvoGeneratorWrapper_top5_1101,2,0.29340997,0,0.7091287878034308,True,True,False,True,12
14,SimpleEvoGeneratorWrapper_top5_1101,2,0.29340997,0,0.7091287878034308,True,True,False,True,12
15,CaseBasedGeneratorWrapper_top5_1101,0,0.22241308,0,1.0732243914261854,True,True,False,True,12
16,CaseBasedGeneratorWrapper_top5_1101,0,0.2314959,0,1.1269272688643857,True,True,False,True,12
17,CaseBasedGeneratorWrapper_top5_1101,0,0.22733375,0,1.148068641786267,True,True,False,True,12
18,CaseBasedGeneratorWrapper_top5_1101,0,0.22020298,0,1.2709428998082444,True,True,False,True,12
19,CaseBasedGeneratorWrapper_top5_1101,0,0.21720387,0,1.2820152955550543,True,True,False,True,12
20,CaseBasedGeneratorWrapper_top5_1101,1,0.22050458,0,1.0162742135505143,True,True,False,True,12
21,CaseBasedGeneratorWrapper_top5_1101,1,0.21720387,0,1.2135987253535683,True,True,False,True,12
22,CaseBasedGeneratorWrapper_top5_1101,1,0.22733375,0,1.2172043872962703,True,True,False,True,12
23,CaseBasedGeneratorWrapper_top5_1101,1,0.22020298,0,1.2262720035347559,True,True,False,True,12
24,CaseBasedGeneratorWrapper_top5_1101,1,0.2314959,0,1.238826846653379,True,True,False,True,12
25,CaseBasedGeneratorWrapper_top5_1101,2,0.2208692,0,1.2019684939011746,True,True,False,True,12
26,CaseBasedGeneratorWrapper_top5_1101,2,0.22241308,0,1.2041682500130428,True,True,False,True,12
27,CaseBasedGeneratorWrapper_top5_1101,2,0.21797583,0,1.207920240066437,True,True,False,True,12
28,CaseBasedGeneratorWrapper_top5_1101,2,0.22733375,0,1.6482775816713007,True,True,False,True,12
29,CaseBasedGeneratorWrapper_top5_1101,2,0.2314959,0,1.6620580298025383,True,True,False,True,12
30,RandomGeneratorWrapper_top5_1101,0,0.3887484,0,1.0867383056293844,True,True,False,True,12
31,RandomGeneratorWrapper_top5_1101,0,0.6778616,1,1.126402182965332,True,True,False,True,12
32,RandomGeneratorWrapper_top5_1101,0,0.37508094,0,1.163463927857216,True,True,False,True,12
33,RandomGeneratorWrapper_top5_1101,0,0.48839277,0,1.219878889148807,True,True,False,True,12
34,RandomGeneratorWrapper_top5_1101,0,0.4643365,0,1.3620824319335707,True,True,False,True,12
35,RandomGeneratorWrapper_top5_1101,1,0.3782327,0,1.2541235305152163,True,True,False,True,12
36,RandomGeneratorWrapper_top5_1101,1,0.4599842,0,1.268429178546051,True,True,False,True,12
37,RandomGeneratorWrapper_top5_1101,1,0.4780348,0,1.281456053296856,True,True,False,True,12
38,RandomGeneratorWrapper_top5_1101,1,0.5215122,1,1.3115775477981013,True,True,False,True,12
39,RandomGeneratorWrapper_top5_1101,1,0.6666156,1,1.368047813506834,True,True,False,True,12
40,RandomGeneratorWrapper_top5_1101,2,0.67039365,1,1.2107443636446442,True,True,False,True,12
41,RandomGeneratorWrapper_top5_1101,2,0.3666519,0,1.220503200699121,True,True,False,True,12
42,RandomGeneratorWrapper_top5_1101,2,0.3754146,0,1.2399972235189347,True,True,False,True,12
43,RandomGeneratorWrapper_top5_1101,2,0.38888857,0,1.2536114668163676,True,True,False,True,12
44,RandomGeneratorWrapper_top5_1101,2,0.5112712,1,1.2945117388489327,True,True,False,True,12
45,SimpleVAEGeneratorWrapper_top5_1101,0,0.47751933,0,0.8738878843900725,True,True,False,True,12
46,SimpleVAEGeneratorWrapper_top5_1101,0,0.3173488,0,0.8756642615293232,True,True,False,True,12
47,SimpleVAEGeneratorWrapper_top5_1101,0,0.33774963,0,0.8782811380734332,True,True,False,True,12
48,SimpleVAEGeneratorWrapper_top5_1101,0,0.39601249,0,0.8816599381067854,True,True,False,True,12
49,SimpleVAEGeneratorWrapper_top5_1101,0,0.28214425,0,0.9711529309666609,True,True,False,True,12
50,SimpleVAEGeneratorWrapper_top5_1101,1,0.23992233,0,1.1877034563753992,True,True,False,True,12
51,SimpleVAEGeneratorWrapper_top5_1101,1,0.24532428,0,1.1906003957823679,True,True,False,True,12
52,SimpleVAEGeneratorWrapper_top5_1101,1,0.24368776,0,1.1908958271404866,True,True,False,True,12
53,SimpleVAEGeneratorWrapper_top5_1101,1,0.24186839,0,1.1916547117222405,True,True,False,True,12
54,SimpleVAEGeneratorWrapper_top5_1101,1,0.24012485,0,1.2220818840815275,True,True,False,True,12
55,SimpleVAEGeneratorWrapper_top5_1101,2,0.2423069,0,1.0902795590621401,True,True,False,True,12
56,SimpleVAEGeneratorWrapper_top5_1101,2,0.24572387,0,1.098488591151535,True,True,False,True,12
57,SimpleVAEGeneratorWrapper_top5_1101,2,0.24392216,0,1.1011478639013892,True,True,False,True,12
58,SimpleVAEGeneratorWrapper_top5_1101,2,0.242604,0,1.1209610323664543,True,True,False,True,12
59,SimpleVAEGeneratorWrapper_top5_1101,2,0.24145599,0,1.1274431836262022,True,True,False,True,12
0,SimpleEvoGeneratorWrapper_top5_1110,0,0.37346235,0,0.720485781077244,True,True,True,False,13
1,SimpleEvoGeneratorWrapper_top5_1110,0,0.37346235,0,0.720485781077244,True,True,True,False,13
2,SimpleEvoGeneratorWrapper_top5_1110,0,0.37346235,0,0.720485781077244,True,True,True,False,13
3,SimpleEvoGeneratorWrapper_top5_1110,0,0.37346235,0,0.720485781077244,True,True,True,False,13
4,SimpleEvoGeneratorWrapper_top5_1110,0,0.37346235,0,0.720485781077244,True,True,True,False,13
5,SimpleEvoGeneratorWrapper_top5_1110,1,0.3201996,0,0.9425813543327415,True,True,True,False,13
6,SimpleEvoGeneratorWrapper_top5_1110,1,0.3201996,0,0.9425813543327415,True,True,True,False,13
7,SimpleEvoGeneratorWrapper_top5_1110,1,0.3201996,0,0.9425813543327415,True,True,True,False,13
8,SimpleEvoGeneratorWrapper_top5_1110,1,0.3201996,0,0.9425813543327415,True,True,True,False,13
9,SimpleEvoGeneratorWrapper_top5_1110,1,0.3201996,0,0.9425813543327415,True,True,True,False,13
10,SimpleEvoGeneratorWrapper_top5_1110,2,0.3093037,0,0.632626507778664,True,True,True,False,13
11,SimpleEvoGeneratorWrapper_top5_1110,2,0.3093037,0,0.632626507778664,True,True,True,False,13
12,SimpleEvoGeneratorWrapper_top5_1110,2,0.3093037,0,0.632626507778664,True,True,True,False,13
13,SimpleEvoGeneratorWrapper_top5_1110,2,0.3093037,0,0.632626507778664,True,True,True,False,13
14,SimpleEvoGeneratorWrapper_top5_1110,2,0.3093037,0,0.632626507778664,True,True,True,False,13
15,CaseBasedGeneratorWrapper_top5_1110,0,0.22241308,0,1.0692171711589464,True,True,True,False,13
16,CaseBasedGeneratorWrapper_top5_1110,0,0.2314959,0,1.1138371953881225,True,True,True,False,13
17,CaseBasedGeneratorWrapper_top5_1110,0,0.22733375,0,1.1391409449736896,True,True,True,False,13
18,CaseBasedGeneratorWrapper_top5_1110,0,0.22020298,0,1.2691457601636216,True,True,True,False,13
19,CaseBasedGeneratorWrapper_top5_1110,0,0.21720387,0,1.2832172828215989,True,True,True,False,13
20,CaseBasedGeneratorWrapper_top5_1110,1,0.22050458,0,1.0255869028550204,True,True,True,False,13
21,CaseBasedGeneratorWrapper_top5_1110,1,0.22733375,0,1.2196881189352309,True,True,True,False,13
22,CaseBasedGeneratorWrapper_top5_1110,1,0.21720387,0,1.2262121410716509,True,True,True,False,13
23,CaseBasedGeneratorWrapper_top5_1110,1,0.22020298,0,1.2358862923416711,True,True,True,False,13
24,CaseBasedGeneratorWrapper_top5_1110,1,0.2314959,0,1.237148201628654,True,True,True,False,13
25,CaseBasedGeneratorWrapper_top5_1110,2,0.2208692,0,1.2134723095539306,True,True,True,False,13
26,CaseBasedGeneratorWrapper_top5_1110,2,0.22241308,0,1.2141281861560211,True,True,True,False,13
27,CaseBasedGeneratorWrapper_top5_1110,2,0.21797583,0,1.222317421073112,True,True,True,False,13
28,CaseBasedGeneratorWrapper_top5_1110,2,0.22733375,0,1.6533170412689404,True,True,True,False,13
29,CaseBasedGeneratorWrapper_top5_1110,2,0.2314959,0,1.6629351127364924,True,True,True,False,13
30,RandomGeneratorWrapper_top5_1110,0,0.55704206,1,0.9220655296035947,True,True,True,False,13
31,RandomGeneratorWrapper_top5_1110,0,0.3925058,0,0.9571175686707997,True,True,True,False,13
32,RandomGeneratorWrapper_top5_1110,0,0.18707249,0,0.9733040299537707,True,True,True,False,13
33,RandomGeneratorWrapper_top5_1110,0,0.33940992,0,1.0297607186187094,True,True,True,False,13
34,RandomGeneratorWrapper_top5_1110,0,0.2790055,0,1.070756746769141,True,True,True,False,13
35,RandomGeneratorWrapper_top5_1110,1,0.17433383,0,1.0690335079527822,True,True,True,False,13
36,RandomGeneratorWrapper_top5_1110,1,0.3646466,0,1.0744460243595555,True,True,True,False,13
37,RandomGeneratorWrapper_top5_1110,1,0.51461893,1,1.0780491029040975,True,True,True,False,13
38,RandomGeneratorWrapper_top5_1110,1,0.19699377,0,1.1117080202412226,True,True,True,False,13
39,RandomGeneratorWrapper_top5_1110,1,0.37295717,0,1.153677700467766,True,True,True,False,13
40,RandomGeneratorWrapper_top5_1110,2,0.19030115,0,1.0535743766674928,True,True,True,False,13
41,RandomGeneratorWrapper_top5_1110,2,0.36600912,0,1.0842579507720564,True,True,True,False,13
42,RandomGeneratorWrapper_top5_1110,2,0.15172808,0,1.1223980007168297,True,True,True,False,13
43,RandomGeneratorWrapper_top5_1110,2,0.38465455,0,1.172103955704851,True,True,True,False,13
44,RandomGeneratorWrapper_top5_1110,2,0.40113425,0,1.2061749588767363,True,True,True,False,13
45,SimpleVAEGeneratorWrapper_top5_1110,0,0.3306803,0,0.7788358039308868,True,True,True,False,13
46,SimpleVAEGeneratorWrapper_top5_1110,0,0.2591908,0,0.7791837489545254,True,True,True,False,13
47,SimpleVAEGeneratorWrapper_top5_1110,0,0.24994792,0,0.7799587307225809,True,True,True,False,13
48,SimpleVAEGeneratorWrapper_top5_1110,0,0.29793203,0,0.78207317799909,True,True,True,False,13
49,SimpleVAEGeneratorWrapper_top5_1110,0,0.23848699,0,0.8727170687432184,True,True,True,False,13
50,SimpleVAEGeneratorWrapper_top5_1110,1,0.23801878,0,1.1771263365617466,True,True,True,False,13
51,SimpleVAEGeneratorWrapper_top5_1110,1,0.24319777,0,1.1821156319924704,True,True,True,False,13
52,SimpleVAEGeneratorWrapper_top5_1110,1,0.24199937,0,1.183318003034894,True,True,True,False,13
53,SimpleVAEGeneratorWrapper_top5_1110,1,0.24051198,0,1.2051224431699454,True,True,True,False,13
54,SimpleVAEGeneratorWrapper_top5_1110,1,0.24076685,0,1.206813112283718,True,True,True,False,13
55,SimpleVAEGeneratorWrapper_top5_1110,2,0.24574547,0,1.0617754190847177,True,True,True,False,13
56,SimpleVAEGeneratorWrapper_top5_1110,2,0.2542812,0,1.0831141007541856,True,True,True,False,13
57,SimpleVAEGeneratorWrapper_top5_1110,2,0.24394839,0,1.1062364885504443,True,True,True,False,13
58,SimpleVAEGeneratorWrapper_top5_1110,2,0.2393077,0,1.1108685346704936,True,True,True,False,13
59,SimpleVAEGeneratorWrapper_top5_1110,2,0.2412634,0,1.111899523266374,True,True,True,False,13
0,SimpleEvoGeneratorWrapper_top5_1111,0,0.5017083,1,0.9497397880521125,True,True,True,True,14
1,SimpleEvoGeneratorWrapper_top5_1111,0,0.5017083,1,0.9497397880521125,True,True,True,True,14
2,SimpleEvoGeneratorWrapper_top5_1111,0,0.5017083,1,0.9497397880521125,True,True,True,True,14
3,SimpleEvoGeneratorWrapper_top5_1111,0,0.5017083,1,0.9497397880521125,True,True,True,True,14
4,SimpleEvoGeneratorWrapper_top5_1111,0,0.5017083,1,0.9497397880521125,True,True,True,True,14
5,SimpleEvoGeneratorWrapper_top5_1111,1,0.43129027,0,1.1496370097335675,True,True,True,True,14
6,SimpleEvoGeneratorWrapper_top5_1111,1,0.43129027,0,1.1496370097335675,True,True,True,True,14
7,SimpleEvoGeneratorWrapper_top5_1111,1,0.43129027,0,1.1496370097335675,True,True,True,True,14
8,SimpleEvoGeneratorWrapper_top5_1111,1,0.43129027,0,1.1496370097335675,True,True,True,True,14
9,SimpleEvoGeneratorWrapper_top5_1111,1,0.43129027,0,1.1496370097335675,True,True,True,True,14
10,SimpleEvoGeneratorWrapper_top5_1111,2,0.28029153,0,1.1288827955465586,True,True,True,True,14
11,SimpleEvoGeneratorWrapper_top5_1111,2,0.28029153,0,1.1288827955465586,True,True,True,True,14
12,SimpleEvoGeneratorWrapper_top5_1111,2,0.28029153,0,1.1288827955465586,True,True,True,True,14
13,SimpleEvoGeneratorWrapper_top5_1111,2,0.28029153,0,1.1288827955465586,True,True,True,True,14
14,SimpleEvoGeneratorWrapper_top5_1111,2,0.28029153,0,1.1288827955465586,True,True,True,True,14
15,CaseBasedGeneratorWrapper_top5_1111,0,0.22241308,0,1.073224391427196,True,True,True,True,14
16,CaseBasedGeneratorWrapper_top5_1111,0,0.2314959,0,1.12692726945047,True,True,True,True,14
17,CaseBasedGeneratorWrapper_top5_1111,0,0.22733375,0,1.1480688862960162,True,True,True,True,14
18,CaseBasedGeneratorWrapper_top5_1111,0,0.22020298,0,1.2709428998082444,True,True,True,True,14
19,CaseBasedGeneratorWrapper_top5_1111,0,0.21720387,0,1.2820152955550583,True,True,True,True,14
20,CaseBasedGeneratorWrapper_top5_1111,1,0.22050458,0,1.0162742135506686,True,True,True,True,14
21,CaseBasedGeneratorWrapper_top5_1111,1,0.21720387,0,1.2135987253535723,True,True,True,True,14
22,CaseBasedGeneratorWrapper_top5_1111,1,0.22733375,0,1.2172046318060195,True,True,True,True,14
23,CaseBasedGeneratorWrapper_top5_1111,1,0.22020298,0,1.2262720035347559,True,True,True,True,14
24,CaseBasedGeneratorWrapper_top5_1111,1,0.2314959,0,1.2388268472394632,True,True,True,True,14
25,CaseBasedGeneratorWrapper_top5_1111,2,0.2208692,0,1.2019684939029907,True,True,True,True,14
26,CaseBasedGeneratorWrapper_top5_1111,2,0.22241308,0,1.2041682500140534,True,True,True,True,14
27,CaseBasedGeneratorWrapper_top5_1111,2,0.21797583,0,1.207920276755485,True,True,True,True,14
28,CaseBasedGeneratorWrapper_top5_1111,2,0.22733375,0,1.6482778261810498,True,True,True,True,14
29,CaseBasedGeneratorWrapper_top5_1111,2,0.2314959,0,1.6620580303886225,True,True,True,True,14
30,RandomGeneratorWrapper_top5_1111,0,0.38847816,0,1.0912568816496493,True,True,True,True,14
31,RandomGeneratorWrapper_top5_1111,0,0.38536796,0,1.113078149412418,True,True,True,True,14
32,RandomGeneratorWrapper_top5_1111,0,0.3189874,0,1.1251242057722552,True,True,True,True,14
33,RandomGeneratorWrapper_top5_1111,0,0.4890826,0,1.1709294390299472,True,True,True,True,14
34,RandomGeneratorWrapper_top5_1111,0,0.44717872,0,1.2585741083758484,True,True,True,True,14
35,RandomGeneratorWrapper_top5_1111,1,0.43063563,0,1.2694236988225245,True,True,True,True,14
36,RandomGeneratorWrapper_top5_1111,1,0.3859518,0,1.2862607781841198,True,True,True,True,14
37,RandomGeneratorWrapper_top5_1111,1,0.43867686,0,1.3423637666035593,True,True,True,True,14
38,RandomGeneratorWrapper_top5_1111,1,0.4903192,0,1.3503260744994092,True,True,True,True,14
39,RandomGeneratorWrapper_top5_1111,1,0.38787556,0,1.4817341225950607,True,True,True,True,14
40,RandomGeneratorWrapper_top5_1111,2,0.37114713,0,1.1818901080893847,True,True,True,True,14
41,RandomGeneratorWrapper_top5_1111,2,0.41527414,0,1.2061860041091417,True,True,True,True,14
42,RandomGeneratorWrapper_top5_1111,2,0.48401153,0,1.2197886398806814,True,True,True,True,14
43,RandomGeneratorWrapper_top5_1111,2,0.5461307,1,1.2729387940130348,True,True,True,True,14
44,RandomGeneratorWrapper_top5_1111,2,0.3449261,0,1.3337095579359488,True,True,True,True,14
45,SimpleVAEGeneratorWrapper_top5_1111,0,0.44089803,0,0.8625896739485169,True,True,True,True,14
46,SimpleVAEGeneratorWrapper_top5_1111,0,0.3803268,0,0.8660331925803991,True,True,True,True,14
47,SimpleVAEGeneratorWrapper_top5_1111,0,0.35909098,0,0.8914285512815802,True,True,True,True,14
48,SimpleVAEGeneratorWrapper_top5_1111,0,0.3102041,0,0.8919078511324267,True,True,True,True,14
49,SimpleVAEGeneratorWrapper_top5_1111,0,0.44031733,0,0.8993274741486713,True,True,True,True,14
50,SimpleVAEGeneratorWrapper_top5_1111,1,0.24743585,0,1.1493564054135035,True,True,True,True,14
51,SimpleVAEGeneratorWrapper_top5_1111,1,0.40612212,0,1.1527473308012284,True,True,True,True,14
52,SimpleVAEGeneratorWrapper_top5_1111,1,0.24416335,0,1.1549494583748383,True,True,True,True,14
53,SimpleVAEGeneratorWrapper_top5_1111,1,0.24332663,0,1.1755211409023416,True,True,True,True,14
54,SimpleVAEGeneratorWrapper_top5_1111,1,0.24227239,0,1.1888804498800967,True,True,True,True,14
55,SimpleVAEGeneratorWrapper_top5_1111,2,0.23872238,0,1.0979726760991584,True,True,True,True,14
56,SimpleVAEGeneratorWrapper_top5_1111,2,0.25645092,0,1.1035843729355763,True,True,True,True,14
57,SimpleVAEGeneratorWrapper_top5_1111,2,0.24087097,0,1.1298235922678699,True,True,True,True,14
58,SimpleVAEGeneratorWrapper_top5_1111,2,0.2693632,0,1.1675314779263462,True,True,True,True,14
59,SimpleVAEGeneratorWrapper_top5_1111,2,0.23905887,0,1.1963060687741867,True,True,True,True,14
