run,iteration.duration,iteration.duration_s,iteration.no,row.no,row.num_cycle,row.n_population,row.n_selection,row.n_offspring,row.n_mutated,row.n_survivors,row.mutsum.DELETE,row.mutsum.INSERT,row.mutsum.CHANGE,row.mutsum.TRANSP,row.mutsum.NONE,row.avg_zeros,row.avg_survivors_fitness,row.median_survivors_fitness,row.max_survivors_fitness,row.min_survivors_fitness
1,0:03:05.414536,185.4145359992981,1,98,97,25,25,200,200,25,0,77,43,67,13,0.0,4.648135278730306e+77,4.648135278730306e+77,4.648135278730306e+77,4.648135278730306e+77
1,0:03:05.414536,185.4145359992981,1,99,98,25,25,200,200,25,4,62,60,58,16,0.0,4.648135278730306e+77,4.648135278730306e+77,4.648135278730306e+77,4.648135278730306e+77
1,0:03:05.414536,185.4145359992981,1,100,99,25,25,200,200,25,1,55,57,63,24,0.0,4.648135278730306e+77,4.648135278730306e+77,4.648135278730306e+77,4.648135278730306e+77
1,0:03:09.723385,189.72338461875916,2,1,0,100,25,200,200,25,0,60,61,59,20,0.24592592592592596,1.7312961765454642,1.7315667233541154,1.8750624186935985,1.677212603235898
1,0:03:09.723385,189.72338461875916,2,2,1,25,25,200,200,25,0,60,52,67,21,0.23407407407407407,1.7546596984037697,1.7444156576758385,1.8750624186935985,1.7219856224384391
1,0:03:09.723385,189.72338461875916,2,3,2,25,25,200,200,25,2,62,58,60,18,0.3851851851851852,1.7867431730587244,1.7712154721853468,1.8750624186935985,1.7477428382693934
1,0:03:09.723385,189.72338461875916,2,4,3,25,25,200,200,25,0,52,53,72,23,0.4577777777777778,1.813269142026622,1.804918734721111,1.8750624186935985,1.7804063553783878
1,0:03:09.723385,189.72338461875916,2,5,4,25,25,200,200,25,2,61,62,64,11,0.6014814814814815,1.8298179233939342,1.8407379937496364,1.8750624186935985,1.8012490738176383
1,0:03:09.723385,189.72338461875916,2,6,5,25,25,200,200,25,0,61,60,61,18,0.6296296296296297,1.841317989872933,1.8407379937496364,1.8750624186935985,1.8353228582655332
1,0:03:09.723385,189.72338461875916,2,7,6,25,25,200,200,25,0,68,62,50,20,0.6296296296296297,1.841317989872933,1.8407379937496364,1.8750624186935985,1.8353228582655332
1,0:03:09.723385,189.72338461875916,2,8,7,25,25,200,200,25,2,65,59,57,17,0.6296296296296297,1.841869664786226,1.8407379937496364,1.8750624186935985,1.8365766648866535
1,0:03:09.723385,189.72338461875916,2,9,8,25,25,200,200,25,3,64,51,66,16,0.6296296296296297,1.841869664786226,1.8407379937496364,1.8750624186935985,1.8365766648866535
1,0:03:09.723385,189.72338461875916,2,10,9,25,25,200,200,25,1,64,67,53,15,0.6296296296296297,1.841869664786226,1.8407379937496364,1.8750624186935985,1.8365766648866535
1,0:03:09.723385,189.72338461875916,2,11,10,25,25,200,200,25,2,60,63,55,20,0.6296296296296297,1.841869664786226,1.8407379937496364,1.8750624186935985,1.8365766648866535
1,0:03:09.723385,189.72338461875916,2,12,11,25,25,200,200,25,0,70,65,50,15,0.6296296296296297,1.841869664786226,1.8407379937496364,1.8750624186935985,1.8365766648866535
1,0:03:09.723385,189.72338461875916,2,13,12,25,25,200,200,25,2,51,59,64,24,0.6296296296296297,1.841869664786226,1.8407379937496364,1.8750624186935985,1.8365766648866535
1,0:03:09.723385,189.72338461875916,2,14,13,25,25,200,200,25,2,70,52,61,15,0.6296296296296297,1.8435820469342885,1.8407379937496364,1.8750624186935985,1.8404684424958868
1,0:03:09.723385,189.72338461875916,2,15,14,25,25,200,200,25,3,62,75,42,18,0.6296296296296297,1.8435820469342885,1.8407379937496364,1.8750624186935985,1.8404684424958868
1,0:03:09.723385,189.72338461875916,2,16,15,25,25,200,200,25,2,62,62,49,25,0.6296296296296297,1.8435820469342885,1.8407379937496364,1.8750624186935985,1.8404684424958868
1,0:03:09.723385,189.72338461875916,2,17,16,25,25,200,200,25,0,60,66,59,15,0.6296296296296297,1.8435820469342885,1.8407379937496364,1.8750624186935985,1.8404684424958868
1,0:03:09.723385,189.72338461875916,2,18,17,25,25,200,200,25,4,59,55,66,16,0.6296296296296297,1.8435820469342885,1.8407379937496364,1.8750624186935985,1.8404684424958868
1,0:03:09.723385,189.72338461875916,2,19,18,25,25,200,200,25,1,66,62,52,19,0.6296296296296297,1.8435820469342885,1.8407379937496364,1.8750624186935985,1.8404684424958868
1,0:03:09.723385,189.72338461875916,2,20,19,25,25,200,200,25,0,72,64,47,17,0.6296296296296297,1.8435820469342885,1.8407379937496364,1.8750624186935985,1.8404684424958868
1,0:03:09.723385,189.72338461875916,2,21,20,25,25,200,200,25,3,56,76,51,14,0.6296296296296297,1.8435820469342885,1.8407379937496364,1.8750624186935985,1.8404684424958868
1,0:03:09.723385,189.72338461875916,2,22,21,25,25,200,200,25,1,64,69,51,15,0.6296296296296297,1.8435820469342885,1.8407379937496364,1.8750624186935985,1.8404684424958868
1,0:03:09.723385,189.72338461875916,2,23,22,25,25,200,200,25,3,53,68,64,12,0.6296296296296297,1.8435820469342885,1.8407379937496364,1.8750624186935985,1.8404684424958868
1,0:03:09.723385,189.72338461875916,2,24,23,25,25,200,200,25,2,63,55,63,17,0.6296296296296297,1.8435820469342885,1.8407379937496364,1.8750624186935985,1.8404684424958868
1,0:03:09.723385,189.72338461875916,2,25,24,25,25,200,200,25,1,48,65,66,20,0.6296296296296297,1.8435820469342885,1.8407379937496364,1.8750624186935985,1.8404684424958868
1,0:03:09.723385,189.72338461875916,2,26,25,25,25,200,200,25,2,62,55,63,18,0.6296296296296297,1.8435820469342885,1.8407379937496364,1.8750624186935985,1.8404684424958868
1,0:03:09.723385,189.72338461875916,2,27,26,25,25,200,200,25,4,58,55,63,20,0.6296296296296297,1.8435820469342885,1.8407379937496364,1.8750624186935985,1.8404684424958868
1,0:03:09.723385,189.72338461875916,2,28,27,25,25,200,200,25,2,61,67,55,15,0.6296296296296297,1.8435820469342885,1.8407379937496364,1.8750624186935985,1.8404684424958868
1,0:03:09.723385,189.72338461875916,2,29,28,25,25,200,200,25,3,63,55,63,16,0.6296296296296297,1.8435820469342885,1.8407379937496364,1.8750624186935985,1.8404684424958868
1,0:03:09.723385,189.72338461875916,2,30,29,25,25,200,200,25,1,62,58,55,24,0.6296296296296297,1.8435820469342885,1.8407379937496364,1.8750624186935985,1.8404684424958868
1,0:03:09.723385,189.72338461875916,2,31,30,25,25,200,200,25,3,60,65,46,26,0.6296296296296297,1.8435820469342885,1.8407379937496364,1.8750624186935985,1.8404684424958868
1,0:03:09.723385,189.72338461875916,2,32,31,25,25,200,200,25,2,61,65,58,14,0.6296296296296297,1.8437148542770203,1.8407588831482864,1.8750624186935985,1.8407588831482864
1,0:03:09.723385,189.72338461875916,2,33,32,25,25,200,200,25,2,59,69,58,12,0.6296296296296297,1.8437148542770203,1.8407588831482864,1.8750624186935985,1.8407588831482864
1,0:03:09.723385,189.72338461875916,2,34,33,25,25,200,200,25,1,59,64,56,20,0.6296296296296297,1.8437148542770203,1.8407588831482864,1.8750624186935985,1.8407588831482864
1,0:03:09.723385,189.72338461875916,2,35,34,25,25,200,200,25,0,48,81,57,14,0.6296296296296297,1.8437148542770203,1.8407588831482864,1.8750624186935985,1.8407588831482864
1,0:03:09.723385,189.72338461875916,2,36,35,25,25,200,200,25,0,72,60,53,15,0.6296296296296297,1.8437148542770203,1.8407588831482864,1.8750624186935985,1.8407588831482864
1,0:03:09.723385,189.72338461875916,2,37,36,25,25,200,200,25,2,51,65,60,22,0.6296296296296297,1.8437148542770203,1.8407588831482864,1.8750624186935985,1.8407588831482864
1,0:03:09.723385,189.72338461875916,2,38,37,25,25,200,200,25,3,62,53,64,18,0.6296296296296297,1.8437148542770203,1.8407588831482864,1.8750624186935985,1.8407588831482864
1,0:03:09.723385,189.72338461875916,2,39,38,25,25,200,200,25,0,57,56,64,23,0.6296296296296297,1.8437148542770203,1.8407588831482864,1.8750624186935985,1.8407588831482864
1,0:03:09.723385,189.72338461875916,2,40,39,25,25,200,200,25,3,62,65,51,19,0.6296296296296297,1.8437148542770203,1.8407588831482864,1.8750624186935985,1.8407588831482864
1,0:03:09.723385,189.72338461875916,2,41,40,25,25,200,200,25,1,53,74,51,21,0.6296296296296297,1.8437148542770203,1.8407588831482864,1.8750624186935985,1.8407588831482864
1,0:03:09.723385,189.72338461875916,2,42,41,25,25,200,200,25,0,55,63,70,12,0.6296296296296297,1.8437148542770203,1.8407588831482864,1.8750624186935985,1.8407588831482864
1,0:03:09.723385,189.72338461875916,2,43,42,25,25,200,200,25,4,59,54,61,22,0.6296296296296297,1.8437148542770203,1.8407588831482864,1.8750624186935985,1.8407588831482864
1,0:03:09.723385,189.72338461875916,2,44,43,25,25,200,200,25,0,62,61,60,17,0.6296296296296297,1.8437148542770203,1.8407588831482864,1.8750624186935985,1.8407588831482864
1,0:03:09.723385,189.72338461875916,2,45,44,25,25,200,200,25,1,53,59,67,20,0.6296296296296297,1.8437148542770203,1.8407588831482864,1.8750624186935985,1.8407588831482864
1,0:03:09.723385,189.72338461875916,2,46,45,25,25,200,200,25,1,65,55,58,21,0.6296296296296297,1.8437148542770203,1.8407588831482864,1.8750624186935985,1.8407588831482864
1,0:03:09.723385,189.72338461875916,2,47,46,25,25,200,200,25,2,61,54,66,17,0.6296296296296297,1.8437148542770203,1.8407588831482864,1.8750624186935985,1.8407588831482864
1,0:03:09.723385,189.72338461875916,2,48,47,25,25,200,200,25,5,49,63,58,25,0.6296296296296297,1.8437148542770203,1.8407588831482864,1.8750624186935985,1.8407588831482864
1,0:03:09.723385,189.72338461875916,2,49,48,25,25,200,200,25,4,61,64,55,16,0.6296296296296297,1.8437148542770203,1.8407588831482864,1.8750624186935985,1.8407588831482864
1,0:03:09.723385,189.72338461875916,2,50,49,25,25,200,200,25,3,68,48,60,21,0.6296296296296297,1.8437148542770203,1.8407588831482864,1.8750624186935985,1.8407588831482864
1,0:03:09.723385,189.72338461875916,2,51,50,25,25,200,200,25,4,55,59,60,22,0.6296296296296297,1.8437148542770203,1.8407588831482864,1.8750624186935985,1.8407588831482864
1,0:03:09.723385,189.72338461875916,2,52,51,25,25,200,200,25,1,56,63,58,22,0.6296296296296297,1.8437148542770203,1.8407588831482864,1.8750624186935985,1.8407588831482864
1,0:03:09.723385,189.72338461875916,2,53,52,25,25,200,200,25,2,55,55,70,18,0.6296296296296297,1.8437148542770203,1.8407588831482864,1.8750624186935985,1.8407588831482864
1,0:03:09.723385,189.72338461875916,2,54,53,25,25,200,200,25,2,60,54,59,25,0.6296296296296297,1.8437148542770203,1.8407588831482864,1.8750624186935985,1.8407588831482864
1,0:03:09.723385,189.72338461875916,2,55,54,25,25,200,200,25,0,75,55,54,16,0.6296296296296297,1.8437148542770203,1.8407588831482864,1.8750624186935985,1.8407588831482864
1,0:03:09.723385,189.72338461875916,2,56,55,25,25,200,200,25,5,53,65,54,23,0.6296296296296297,1.8437148542770203,1.8407588831482864,1.8750624186935985,1.8407588831482864
1,0:03:09.723385,189.72338461875916,2,57,56,25,25,200,200,25,0,54,64,63,19,0.6296296296296297,1.8437148542770203,1.8407588831482864,1.8750624186935985,1.8407588831482864
1,0:03:09.723385,189.72338461875916,2,58,57,25,25,200,200,25,3,58,60,56,23,0.6296296296296297,1.8437148542770203,1.8407588831482864,1.8750624186935985,1.8407588831482864
1,0:03:09.723385,189.72338461875916,2,59,58,25,25,200,200,25,2,65,56,58,19,0.6296296296296297,1.8437148542770203,1.8407588831482864,1.8750624186935985,1.8407588831482864
1,0:03:09.723385,189.72338461875916,2,60,59,25,25,200,200,25,4,59,62,57,18,0.6296296296296297,1.8437148542770203,1.8407588831482864,1.8750624186935985,1.8407588831482864
1,0:03:09.723385,189.72338461875916,2,61,60,25,25,200,200,25,3,56,73,52,16,0.6296296296296297,1.8437148542770203,1.8407588831482864,1.8750624186935985,1.8407588831482864
1,0:03:09.723385,189.72338461875916,2,62,61,25,25,200,200,25,1,54,68,56,21,0.6296296296296297,1.8437148542770203,1.8407588831482864,1.8750624186935985,1.8407588831482864
1,0:03:09.723385,189.72338461875916,2,63,62,25,25,200,200,25,2,62,56,66,14,0.6296296296296297,1.8437148542770203,1.8407588831482864,1.8750624186935985,1.8407588831482864
1,0:03:09.723385,189.72338461875916,2,64,63,25,25,200,200,25,5,55,65,60,15,0.6296296296296297,1.8437148542770203,1.8407588831482864,1.8750624186935985,1.8407588831482864
1,0:03:09.723385,189.72338461875916,2,65,64,25,25,200,200,25,2,61,56,62,19,0.6296296296296297,1.8437148542770203,1.8407588831482864,1.8750624186935985,1.8407588831482864
1,0:03:09.723385,189.72338461875916,2,66,65,25,25,200,200,25,1,73,53,54,19,0.6296296296296297,1.8447723173297146,1.842313975872837,1.8750624186935985,1.842313975872837
1,0:03:09.723385,189.72338461875916,2,67,66,25,25,200,200,25,2,56,66,57,19,0.6296296296296297,1.8447723173297146,1.842313975872837,1.8750624186935985,1.842313975872837
1,0:03:09.723385,189.72338461875916,2,68,67,25,25,200,200,25,1,54,59,66,20,0.6296296296296297,1.8447723173297146,1.842313975872837,1.8750624186935985,1.842313975872837
1,0:03:09.723385,189.72338461875916,2,69,68,25,25,200,200,25,0,66,54,54,26,0.6296296296296297,1.8447723173297146,1.842313975872837,1.8750624186935985,1.842313975872837
1,0:03:09.723385,189.72338461875916,2,70,69,25,25,200,200,25,2,53,63,61,21,0.6296296296296297,1.8447723173297146,1.842313975872837,1.8750624186935985,1.842313975872837
1,0:03:09.723385,189.72338461875916,2,71,70,25,25,200,200,25,1,54,67,56,22,0.6296296296296297,1.8447723173297146,1.842313975872837,1.8750624186935985,1.842313975872837
1,0:03:09.723385,189.72338461875916,2,72,71,25,25,200,200,25,4,61,56,65,14,0.6296296296296297,1.8447723173297146,1.842313975872837,1.8750624186935985,1.842313975872837
1,0:03:09.723385,189.72338461875916,2,73,72,25,25,200,200,25,2,62,55,69,12,0.6296296296296297,1.8447723173297146,1.842313975872837,1.8750624186935985,1.842313975872837
1,0:03:09.723385,189.72338461875916,2,74,73,25,25,200,200,25,1,66,55,54,24,0.6296296296296297,1.8447723173297146,1.842313975872837,1.8750624186935985,1.842313975872837
1,0:03:09.723385,189.72338461875916,2,75,74,25,25,200,200,25,1,65,54,61,19,0.6296296296296297,1.8447723173297146,1.842313975872837,1.8750624186935985,1.842313975872837
1,0:03:09.723385,189.72338461875916,2,76,75,25,25,200,200,25,0,56,58,66,20,0.6296296296296297,1.8447723173297146,1.842313975872837,1.8750624186935985,1.842313975872837
1,0:03:09.723385,189.72338461875916,2,77,76,25,25,200,200,25,3,59,56,60,22,0.6296296296296297,1.8447723173297146,1.842313975872837,1.8750624186935985,1.842313975872837
1,0:03:09.723385,189.72338461875916,2,78,77,25,25,200,200,25,2,53,67,57,21,0.6296296296296297,1.8447723173297146,1.842313975872837,1.8750624186935985,1.842313975872837
1,0:03:09.723385,189.72338461875916,2,79,78,25,25,200,200,25,0,63,57,58,22,0.6296296296296297,1.8447723173297146,1.842313975872837,1.8750624186935985,1.842313975872837
1,0:03:09.723385,189.72338461875916,2,80,79,25,25,200,200,25,2,58,68,55,17,0.6296296296296297,1.8447723173297146,1.842313975872837,1.8750624186935985,1.842313975872837
1,0:03:09.723385,189.72338461875916,2,81,80,25,25,200,200,25,2,55,75,55,13,0.6296296296296297,1.8447723173297146,1.842313975872837,1.8750624186935985,1.842313975872837
1,0:03:09.723385,189.72338461875916,2,82,81,25,25,200,200,25,0,60,56,65,19,0.6296296296296297,1.8447723173297146,1.842313975872837,1.8750624186935985,1.842313975872837
1,0:03:09.723385,189.72338461875916,2,83,82,25,25,200,200,25,0,59,62,58,21,0.6296296296296297,1.8447723173297146,1.842313975872837,1.8750624186935985,1.842313975872837
1,0:03:09.723385,189.72338461875916,2,84,83,25,25,200,200,25,0,59,56,62,23,0.6296296296296297,1.8447723173297146,1.842313975872837,1.8750624186935985,1.842313975872837
1,0:03:09.723385,189.72338461875916,2,85,84,25,25,200,200,25,0,67,70,48,15,0.6296296296296297,1.8447723173297146,1.842313975872837,1.8750624186935985,1.842313975872837
1,0:03:09.723385,189.72338461875916,2,86,85,25,25,200,200,25,0,57,64,63,16,0.6296296296296297,1.8447723173297146,1.842313975872837,1.8750624186935985,1.842313975872837
1,0:03:09.723385,189.72338461875916,2,87,86,25,25,200,200,25,1,78,64,46,11,0.6296296296296297,1.8447723173297146,1.842313975872837,1.8750624186935985,1.842313975872837
1,0:03:09.723385,189.72338461875916,2,88,87,25,25,200,200,25,1,57,66,60,16,0.6296296296296297,1.8447723173297146,1.842313975872837,1.8750624186935985,1.842313975872837
1,0:03:09.723385,189.72338461875916,2,89,88,25,25,200,200,25,2,55,55,73,15,0.6296296296296297,1.8447723173297146,1.842313975872837,1.8750624186935985,1.842313975872837
1,0:03:09.723385,189.72338461875916,2,90,89,25,25,200,200,25,4,60,64,54,18,0.6296296296296297,1.8447723173297146,1.842313975872837,1.8750624186935985,1.842313975872837
1,0:03:09.723385,189.72338461875916,2,91,90,25,25,200,200,25,3,53,53,68,23,0.6296296296296297,1.8447723173297146,1.842313975872837,1.8750624186935985,1.842313975872837
1,0:03:09.723385,189.72338461875916,2,92,91,25,25,200,200,25,4,56,74,48,18,0.6296296296296297,1.8447723173297146,1.842313975872837,1.8750624186935985,1.842313975872837
1,0:03:09.723385,189.72338461875916,2,93,92,25,25,200,200,25,1,64,44,69,22,0.6296296296296297,1.8447723173297146,1.842313975872837,1.8750624186935985,1.842313975872837
1,0:03:09.723385,189.72338461875916,2,94,93,25,25,200,200,25,2,58,54,57,29,0.6296296296296297,1.8447723173297146,1.842313975872837,1.8750624186935985,1.842313975872837
1,0:03:09.723385,189.72338461875916,2,95,94,25,25,200,200,25,0,64,67,51,18,0.6296296296296297,1.8447723173297146,1.842313975872837,1.8750624186935985,1.842313975872837
1,0:03:09.723385,189.72338461875916,2,96,95,25,25,200,200,25,1,65,55,60,19,0.6296296296296297,1.8447723173297146,1.842313975872837,1.8750624186935985,1.842313975872837
1,0:03:09.723385,189.72338461875916,2,97,96,25,25,200,200,25,4,59,54,52,31,0.6296296296296297,1.8447723173297146,1.842313975872837,1.8750624186935985,1.842313975872837
1,0:03:09.723385,189.72338461875916,2,98,97,25,25,200,200,25,5,58,57,66,14,0.6296296296296297,1.8447723173297146,1.842313975872837,1.8750624186935985,1.842313975872837
