,Generator,Factual,Dimension,Property,Model,Value
0,CBG-CBGW-IM,0,Activity,Plausibility,CF,0.0
1,CBG-CBGW-IM,0,Activity,Plausibility,D4EL,0.0
2,CBG-CBGW-IM,0,Activity,Proximity,CF,4.114942984127268
3,CBG-CBGW-IM,0,Activity,Proximity,D4EL,4.242640687119285
4,CBG-CBGW-IM,0,Activity,Sparsity,CF,4.160333841739944
5,CBG-CBGW-IM,0,Activity,Sparsity,D4EL,4.242640687119285
6,CBG-CBGW-IM,0,Resource,Plausibility,CF,0.0
7,CBG-CBGW-IM,0,Resource,Plausibility,D4EL,1.0
8,CBG-CBGW-IM,0,Resource,Proximity,CF,9.0
9,CBG-CBGW-IM,0,Resource,Proximity,D4EL,13.0
10,CBG-CBGW-IM,0,Resource,Sparsity,CF,13.8
11,CBG-CBGW-IM,0,Resource,Sparsity,D4EL,16.0
12,CBG-CBGW-IM,1,Activity,Plausibility,CF,0.0
13,CBG-CBGW-IM,1,Activity,Plausibility,D4EL,0.0
14,CBG-CBGW-IM,1,Activity,Proximity,CF,3.8623512803090354
15,CBG-CBGW-IM,1,Activity,Proximity,D4EL,3.7416573867739413
16,CBG-CBGW-IM,1,Activity,Sparsity,CF,3.728349742925793
17,CBG-CBGW-IM,1,Activity,Sparsity,D4EL,3.3166247903554
18,CBG-CBGW-IM,1,Resource,Plausibility,CF,0.0
19,CBG-CBGW-IM,1,Resource,Plausibility,D4EL,0.0
20,CBG-CBGW-IM,1,Resource,Proximity,CF,7.84
21,CBG-CBGW-IM,1,Resource,Proximity,D4EL,5.0
22,CBG-CBGW-IM,1,Resource,Sparsity,CF,12.08
23,CBG-CBGW-IM,1,Resource,Sparsity,D4EL,11.0
24,CBG-CBGW-IM,2,Activity,Plausibility,CF,0.0
25,CBG-CBGW-IM,2,Activity,Plausibility,D4EL,0.0
26,CBG-CBGW-IM,2,Activity,Proximity,CF,3.791797697993075
27,CBG-CBGW-IM,2,Activity,Proximity,D4EL,3.7416573867739413
28,CBG-CBGW-IM,2,Activity,Sparsity,CF,3.819917927486786
29,CBG-CBGW-IM,2,Activity,Sparsity,D4EL,3.7416573867739413
30,CBG-CBGW-IM,2,Resource,Plausibility,CF,0.0
31,CBG-CBGW-IM,2,Resource,Plausibility,D4EL,0.0
32,CBG-CBGW-IM,2,Resource,Proximity,CF,7.68
33,CBG-CBGW-IM,2,Resource,Proximity,D4EL,5.0
34,CBG-CBGW-IM,2,Resource,Sparsity,CF,13.24
35,CBG-CBGW-IM,2,Resource,Sparsity,D4EL,12.0
36,CBG-CBGW-IM,3,Activity,Plausibility,CF,0.0
37,CBG-CBGW-IM,3,Activity,Plausibility,D4EL,0.0
38,CBG-CBGW-IM,3,Activity,Proximity,CF,4.179552749049521
39,CBG-CBGW-IM,3,Activity,Proximity,D4EL,4.242640687119285
40,CBG-CBGW-IM,3,Activity,Sparsity,CF,4.194162500734482
41,CBG-CBGW-IM,3,Activity,Sparsity,D4EL,4.123105625617661
42,CBG-CBGW-IM,3,Resource,Plausibility,CF,0.0
43,CBG-CBGW-IM,3,Resource,Plausibility,D4EL,0.0
44,CBG-CBGW-IM,3,Resource,Proximity,CF,9.64
45,CBG-CBGW-IM,3,Resource,Proximity,D4EL,9.0
46,CBG-CBGW-IM,3,Resource,Sparsity,CF,14.52
47,CBG-CBGW-IM,3,Resource,Sparsity,D4EL,14.0
48,CBG-CBGW-IM,4,Activity,Plausibility,CF,0.0
49,CBG-CBGW-IM,4,Activity,Plausibility,D4EL,0.0
50,CBG-CBGW-IM,4,Activity,Proximity,CF,4.560319925841066
51,CBG-CBGW-IM,4,Activity,Proximity,D4EL,4.69041575982343
52,CBG-CBGW-IM,4,Activity,Sparsity,CF,4.583373414198516
53,CBG-CBGW-IM,4,Activity,Sparsity,D4EL,4.69041575982343
54,CBG-CBGW-IM,4,Resource,Plausibility,CF,0.0
55,CBG-CBGW-IM,4,Resource,Plausibility,D4EL,0.0
56,CBG-CBGW-IM,4,Resource,Proximity,CF,12.26
57,CBG-CBGW-IM,4,Resource,Proximity,D4EL,13.0
58,CBG-CBGW-IM,4,Resource,Sparsity,CF,17.88
59,CBG-CBGW-IM,4,Resource,Sparsity,D4EL,18.0
60,CBG-CBGW-IM,5,Activity,Plausibility,CF,0.0
61,CBG-CBGW-IM,5,Activity,Plausibility,D4EL,0.0
62,CBG-CBGW-IM,5,Activity,Proximity,CF,4.258332240767418
63,CBG-CBGW-IM,5,Activity,Proximity,D4EL,4.358898943540674
64,CBG-CBGW-IM,5,Activity,Sparsity,CF,4.062688145944239
65,CBG-CBGW-IM,5,Activity,Sparsity,D4EL,4.242640687119285
66,CBG-CBGW-IM,5,Resource,Plausibility,CF,0.0
67,CBG-CBGW-IM,5,Resource,Plausibility,D4EL,1.0
68,CBG-CBGW-IM,5,Resource,Proximity,CF,10.72
69,CBG-CBGW-IM,5,Resource,Proximity,D4EL,10.0
70,CBG-CBGW-IM,5,Resource,Sparsity,CF,15.26
71,CBG-CBGW-IM,5,Resource,Sparsity,D4EL,16.0
72,ES-EGW-CBI-ES-UC3-SBM-RR-IM,0,Activity,Plausibility,CF,0.0
73,ES-EGW-CBI-ES-UC3-SBM-RR-IM,0,Activity,Plausibility,D4EL,0.0
74,ES-EGW-CBI-ES-UC3-SBM-RR-IM,0,Activity,Proximity,CF,4.123105625617661
75,ES-EGW-CBI-ES-UC3-SBM-RR-IM,0,Activity,Proximity,D4EL,4.242640687119285
76,ES-EGW-CBI-ES-UC3-SBM-RR-IM,0,Activity,Sparsity,CF,4.242640687119285
77,ES-EGW-CBI-ES-UC3-SBM-RR-IM,0,Activity,Sparsity,D4EL,4.242640687119285
78,ES-EGW-CBI-ES-UC3-SBM-RR-IM,0,Resource,Plausibility,CF,1.0
79,ES-EGW-CBI-ES-UC3-SBM-RR-IM,0,Resource,Plausibility,D4EL,1.0
80,ES-EGW-CBI-ES-UC3-SBM-RR-IM,0,Resource,Proximity,CF,6.0
81,ES-EGW-CBI-ES-UC3-SBM-RR-IM,0,Resource,Proximity,D4EL,13.0
82,ES-EGW-CBI-ES-UC3-SBM-RR-IM,0,Resource,Sparsity,CF,13.0
83,ES-EGW-CBI-ES-UC3-SBM-RR-IM,0,Resource,Sparsity,D4EL,16.0
84,ES-EGW-CBI-ES-UC3-SBM-RR-IM,1,Activity,Plausibility,CF,1.0
85,ES-EGW-CBI-ES-UC3-SBM-RR-IM,1,Activity,Plausibility,D4EL,0.0
86,ES-EGW-CBI-ES-UC3-SBM-RR-IM,1,Activity,Proximity,CF,3.872983346207417
87,ES-EGW-CBI-ES-UC3-SBM-RR-IM,1,Activity,Proximity,D4EL,3.7416573867739413
88,ES-EGW-CBI-ES-UC3-SBM-RR-IM,1,Activity,Sparsity,CF,3.1931470862057836
89,ES-EGW-CBI-ES-UC3-SBM-RR-IM,1,Activity,Sparsity,D4EL,3.3166247903554
90,ES-EGW-CBI-ES-UC3-SBM-RR-IM,1,Resource,Plausibility,CF,1.0
91,ES-EGW-CBI-ES-UC3-SBM-RR-IM,1,Resource,Plausibility,D4EL,0.0
92,ES-EGW-CBI-ES-UC3-SBM-RR-IM,1,Resource,Proximity,CF,2.0
93,ES-EGW-CBI-ES-UC3-SBM-RR-IM,1,Resource,Proximity,D4EL,5.0
94,ES-EGW-CBI-ES-UC3-SBM-RR-IM,1,Resource,Sparsity,CF,7.2
95,ES-EGW-CBI-ES-UC3-SBM-RR-IM,1,Resource,Sparsity,D4EL,11.0
96,ES-EGW-CBI-ES-UC3-SBM-RR-IM,2,Activity,Plausibility,CF,1.0
97,ES-EGW-CBI-ES-UC3-SBM-RR-IM,2,Activity,Plausibility,D4EL,0.0
98,ES-EGW-CBI-ES-UC3-SBM-RR-IM,2,Activity,Proximity,CF,3.7416573867739413
99,ES-EGW-CBI-ES-UC3-SBM-RR-IM,2,Activity,Proximity,D4EL,3.7416573867739413
100,ES-EGW-CBI-ES-UC3-SBM-RR-IM,2,Activity,Sparsity,CF,3.021417542311613
101,ES-EGW-CBI-ES-UC3-SBM-RR-IM,2,Activity,Sparsity,D4EL,3.7416573867739413
102,ES-EGW-CBI-ES-UC3-SBM-RR-IM,2,Resource,Plausibility,CF,1.0
103,ES-EGW-CBI-ES-UC3-SBM-RR-IM,2,Resource,Plausibility,D4EL,0.0
104,ES-EGW-CBI-ES-UC3-SBM-RR-IM,2,Resource,Proximity,CF,4.0
105,ES-EGW-CBI-ES-UC3-SBM-RR-IM,2,Resource,Proximity,D4EL,5.0
106,ES-EGW-CBI-ES-UC3-SBM-RR-IM,2,Resource,Sparsity,CF,7.14
107,ES-EGW-CBI-ES-UC3-SBM-RR-IM,2,Resource,Sparsity,D4EL,12.0
108,ES-EGW-CBI-ES-UC3-SBM-RR-IM,3,Activity,Plausibility,CF,1.0
109,ES-EGW-CBI-ES-UC3-SBM-RR-IM,3,Activity,Plausibility,D4EL,0.0
110,ES-EGW-CBI-ES-UC3-SBM-RR-IM,3,Activity,Proximity,CF,3.8755236792832686
111,ES-EGW-CBI-ES-UC3-SBM-RR-IM,3,Activity,Proximity,D4EL,4.242640687119285
112,ES-EGW-CBI-ES-UC3-SBM-RR-IM,3,Activity,Sparsity,CF,4.240249985889252
113,ES-EGW-CBI-ES-UC3-SBM-RR-IM,3,Activity,Sparsity,D4EL,4.123105625617661
114,ES-EGW-CBI-ES-UC3-SBM-RR-IM,3,Resource,Plausibility,CF,1.0
115,ES-EGW-CBI-ES-UC3-SBM-RR-IM,3,Resource,Plausibility,D4EL,0.0
116,ES-EGW-CBI-ES-UC3-SBM-RR-IM,3,Resource,Proximity,CF,3.02
117,ES-EGW-CBI-ES-UC3-SBM-RR-IM,3,Resource,Proximity,D4EL,9.0
118,ES-EGW-CBI-ES-UC3-SBM-RR-IM,3,Resource,Sparsity,CF,12.7
119,ES-EGW-CBI-ES-UC3-SBM-RR-IM,3,Resource,Sparsity,D4EL,14.0
120,ES-EGW-CBI-ES-UC3-SBM-RR-IM,4,Activity,Plausibility,CF,0.0
121,ES-EGW-CBI-ES-UC3-SBM-RR-IM,4,Activity,Plausibility,D4EL,0.0
122,ES-EGW-CBI-ES-UC3-SBM-RR-IM,4,Activity,Proximity,CF,4.58257569495584
123,ES-EGW-CBI-ES-UC3-SBM-RR-IM,4,Activity,Proximity,D4EL,4.69041575982343
124,ES-EGW-CBI-ES-UC3-SBM-RR-IM,4,Activity,Sparsity,CF,4.58257569495584
125,ES-EGW-CBI-ES-UC3-SBM-RR-IM,4,Activity,Sparsity,D4EL,4.69041575982343
126,ES-EGW-CBI-ES-UC3-SBM-RR-IM,4,Resource,Plausibility,CF,1.0
127,ES-EGW-CBI-ES-UC3-SBM-RR-IM,4,Resource,Plausibility,D4EL,0.0
128,ES-EGW-CBI-ES-UC3-SBM-RR-IM,4,Resource,Proximity,CF,8.0
129,ES-EGW-CBI-ES-UC3-SBM-RR-IM,4,Resource,Proximity,D4EL,13.0
130,ES-EGW-CBI-ES-UC3-SBM-RR-IM,4,Resource,Sparsity,CF,17.0
131,ES-EGW-CBI-ES-UC3-SBM-RR-IM,4,Resource,Sparsity,D4EL,18.0
132,ES-EGW-CBI-ES-UC3-SBM-RR-IM,5,Activity,Plausibility,CF,1.0
133,ES-EGW-CBI-ES-UC3-SBM-RR-IM,5,Activity,Plausibility,D4EL,0.0
134,ES-EGW-CBI-ES-UC3-SBM-RR-IM,5,Activity,Proximity,CF,4.242640687119285
135,ES-EGW-CBI-ES-UC3-SBM-RR-IM,5,Activity,Proximity,D4EL,4.358898943540674
136,ES-EGW-CBI-ES-UC3-SBM-RR-IM,5,Activity,Sparsity,CF,4.0
137,ES-EGW-CBI-ES-UC3-SBM-RR-IM,5,Activity,Sparsity,D4EL,4.242640687119285
138,ES-EGW-CBI-ES-UC3-SBM-RR-IM,5,Resource,Plausibility,CF,1.0
139,ES-EGW-CBI-ES-UC3-SBM-RR-IM,5,Resource,Plausibility,D4EL,1.0
140,ES-EGW-CBI-ES-UC3-SBM-RR-IM,5,Resource,Proximity,CF,7.0
141,ES-EGW-CBI-ES-UC3-SBM-RR-IM,5,Resource,Proximity,D4EL,10.0
142,ES-EGW-CBI-ES-UC3-SBM-RR-IM,5,Resource,Sparsity,CF,13.0
143,ES-EGW-CBI-ES-UC3-SBM-RR-IM,5,Resource,Sparsity,D4EL,16.0
144,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,0,Activity,Plausibility,CF,1.0
145,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,0,Activity,Plausibility,D4EL,0.0
146,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,0,Activity,Proximity,CF,4.123105625617661
147,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,0,Activity,Proximity,D4EL,4.242640687119285
148,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,0,Activity,Sparsity,CF,4.123105625617661
149,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,0,Activity,Sparsity,D4EL,4.242640687119285
150,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,0,Resource,Plausibility,CF,1.0
151,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,0,Resource,Plausibility,D4EL,1.0
152,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,0,Resource,Proximity,CF,6.0
153,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,0,Resource,Proximity,D4EL,13.0
154,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,0,Resource,Sparsity,CF,10.0
155,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,0,Resource,Sparsity,D4EL,16.0
156,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,1,Activity,Plausibility,CF,1.0
157,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,1,Activity,Plausibility,D4EL,0.0
158,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,1,Activity,Proximity,CF,3.7416573867739413
159,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,1,Activity,Proximity,D4EL,3.7416573867739413
160,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,1,Activity,Sparsity,CF,3.0
161,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,1,Activity,Sparsity,D4EL,3.3166247903554
162,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,1,Resource,Plausibility,CF,1.0
163,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,1,Resource,Plausibility,D4EL,0.0
164,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,1,Resource,Proximity,CF,3.0
165,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,1,Resource,Proximity,D4EL,5.0
166,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,1,Resource,Sparsity,CF,8.0
167,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,1,Resource,Sparsity,D4EL,11.0
168,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,2,Activity,Plausibility,CF,1.0
169,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,2,Activity,Plausibility,D4EL,0.0
170,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,2,Activity,Proximity,CF,3.7416573867739413
171,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,2,Activity,Proximity,D4EL,3.7416573867739413
172,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,2,Activity,Sparsity,CF,2.449489742783178
173,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,2,Activity,Sparsity,D4EL,3.7416573867739413
174,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,2,Resource,Plausibility,CF,1.0
175,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,2,Resource,Plausibility,D4EL,0.0
176,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,2,Resource,Proximity,CF,4.0
177,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,2,Resource,Proximity,D4EL,5.0
178,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,2,Resource,Sparsity,CF,4.0
179,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,2,Resource,Sparsity,D4EL,12.0
180,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,3,Activity,Plausibility,CF,0.0
181,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,3,Activity,Plausibility,D4EL,0.0
