,Generator,Factual,Dimension,Property,Model,Value
182,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,3,Activity,Proximity,CF,4.0
183,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,3,Activity,Proximity,D4EL,4.242640687119285
184,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,3,Activity,Sparsity,CF,3.872983346207417
185,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,3,Activity,Sparsity,D4EL,4.123105625617661
186,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,3,Resource,Plausibility,CF,1.0
187,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,3,Resource,Plausibility,D4EL,0.0
188,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,3,Resource,Proximity,CF,4.0
189,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,3,Resource,Proximity,D4EL,9.0
190,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,3,Resource,Sparsity,CF,11.0
191,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,3,Resource,Sparsity,D4EL,14.0
192,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,4,Activity,Plausibility,CF,0.0
193,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,4,Activity,Plausibility,D4EL,0.0
194,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,4,Activity,Proximity,CF,4.47213595499958
195,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,4,Activity,Proximity,D4EL,4.69041575982343
196,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,4,Activity,Sparsity,CF,4.58257569495584
197,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,4,Activity,Sparsity,D4EL,4.69041575982343
198,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,4,Resource,Plausibility,CF,1.0
199,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,4,Resource,Plausibility,D4EL,0.0
200,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,4,Resource,Proximity,CF,5.0
201,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,4,Resource,Proximity,D4EL,13.0
202,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,4,Resource,Sparsity,CF,18.0
203,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,4,Resource,Sparsity,D4EL,18.0
204,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,5,Activity,Plausibility,CF,1.0
205,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,5,Activity,Plausibility,D4EL,0.0
206,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,5,Activity,Proximity,CF,4.242640687119285
207,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,5,Activity,Proximity,D4EL,4.358898943540674
208,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,5,Activity,Sparsity,CF,3.872983346207417
209,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,5,Activity,Sparsity,D4EL,4.242640687119285
210,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,5,Resource,Plausibility,CF,1.0
211,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,5,Resource,Plausibility,D4EL,1.0
212,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,5,Resource,Proximity,CF,6.0
213,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,5,Resource,Proximity,D4EL,10.0
214,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,5,Resource,Sparsity,CF,15.0
215,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,5,Resource,Sparsity,D4EL,16.0
216,RG-RGW-IM,0,Activity,Plausibility,CF,1.0
217,RG-RGW-IM,0,Activity,Plausibility,D4EL,0.0
218,RG-RGW-IM,0,Activity,Proximity,CF,4.832195299477118
219,RG-RGW-IM,0,Activity,Proximity,D4EL,4.242640687119285
220,RG-RGW-IM,0,Activity,Sparsity,CF,4.242640687119285
221,RG-RGW-IM,0,Activity,Sparsity,D4EL,4.242640687119285
222,RG-RGW-IM,0,Resource,Plausibility,CF,1.0
223,RG-RGW-IM,0,Resource,Plausibility,D4EL,1.0
224,RG-RGW-IM,0,Resource,Proximity,CF,20.96
225,RG-RGW-IM,0,Resource,Proximity,D4EL,13.0
226,RG-RGW-IM,0,Resource,Sparsity,CF,18.0
227,RG-RGW-IM,0,Resource,Sparsity,D4EL,16.0
228,RG-RGW-IM,1,Activity,Plausibility,CF,1.0
229,RG-RGW-IM,1,Activity,Plausibility,D4EL,0.0
230,RG-RGW-IM,1,Activity,Proximity,CF,4.822573584049256
231,RG-RGW-IM,1,Activity,Proximity,D4EL,3.7416573867739413
232,RG-RGW-IM,1,Activity,Sparsity,CF,3.7416573867739413
233,RG-RGW-IM,1,Activity,Sparsity,D4EL,3.3166247903554
234,RG-RGW-IM,1,Resource,Plausibility,CF,1.0
235,RG-RGW-IM,1,Resource,Plausibility,D4EL,0.0
236,RG-RGW-IM,1,Resource,Proximity,CF,20.38
237,RG-RGW-IM,1,Resource,Proximity,D4EL,5.0
238,RG-RGW-IM,1,Resource,Sparsity,CF,14.0
239,RG-RGW-IM,1,Resource,Sparsity,D4EL,11.0
240,RG-RGW-IM,2,Activity,Plausibility,CF,1.0
241,RG-RGW-IM,2,Activity,Plausibility,D4EL,0.0
242,RG-RGW-IM,2,Activity,Proximity,CF,4.856499811185163
243,RG-RGW-IM,2,Activity,Proximity,D4EL,3.7416573867739413
244,RG-RGW-IM,2,Activity,Sparsity,CF,3.7416573867739413
245,RG-RGW-IM,2,Activity,Sparsity,D4EL,3.7416573867739413
246,RG-RGW-IM,2,Resource,Plausibility,CF,1.0
247,RG-RGW-IM,2,Resource,Plausibility,D4EL,0.0
248,RG-RGW-IM,2,Resource,Proximity,CF,20.46
249,RG-RGW-IM,2,Resource,Proximity,D4EL,5.0
250,RG-RGW-IM,2,Resource,Sparsity,CF,14.0
251,RG-RGW-IM,2,Resource,Sparsity,D4EL,12.0
252,RG-RGW-IM,3,Activity,Plausibility,CF,1.0
253,RG-RGW-IM,3,Activity,Plausibility,D4EL,0.0
254,RG-RGW-IM,3,Activity,Proximity,CF,4.805536313352575
255,RG-RGW-IM,3,Activity,Proximity,D4EL,4.242640687119285
256,RG-RGW-IM,3,Activity,Sparsity,CF,4.242640687119285
257,RG-RGW-IM,3,Activity,Sparsity,D4EL,4.123105625617661
258,RG-RGW-IM,3,Resource,Plausibility,CF,1.0
259,RG-RGW-IM,3,Resource,Plausibility,D4EL,0.0
260,RG-RGW-IM,3,Resource,Proximity,CF,20.8
261,RG-RGW-IM,3,Resource,Proximity,D4EL,9.0
262,RG-RGW-IM,3,Resource,Sparsity,CF,18.0
263,RG-RGW-IM,3,Resource,Sparsity,D4EL,14.0
264,RG-RGW-IM,4,Activity,Plausibility,CF,1.0
265,RG-RGW-IM,4,Activity,Plausibility,D4EL,0.0
266,RG-RGW-IM,4,Activity,Proximity,CF,4.794502016469768
267,RG-RGW-IM,4,Activity,Proximity,D4EL,4.69041575982343
268,RG-RGW-IM,4,Activity,Sparsity,CF,4.69041575982343
269,RG-RGW-IM,4,Activity,Sparsity,D4EL,4.69041575982343
270,RG-RGW-IM,4,Resource,Plausibility,CF,1.0
271,RG-RGW-IM,4,Resource,Plausibility,D4EL,0.0
272,RG-RGW-IM,4,Resource,Proximity,CF,21.74
273,RG-RGW-IM,4,Resource,Proximity,D4EL,13.0
274,RG-RGW-IM,4,Resource,Sparsity,CF,22.0
275,RG-RGW-IM,4,Resource,Sparsity,D4EL,18.0
276,RG-RGW-IM,5,Activity,Plausibility,CF,1.0
277,RG-RGW-IM,5,Activity,Plausibility,D4EL,0.0
278,RG-RGW-IM,5,Activity,Proximity,CF,4.731462546127472
279,RG-RGW-IM,5,Activity,Proximity,D4EL,4.358898943540674
280,RG-RGW-IM,5,Activity,Sparsity,CF,4.358898943540674
281,RG-RGW-IM,5,Activity,Sparsity,D4EL,4.242640687119285
282,RG-RGW-IM,5,Resource,Plausibility,CF,1.0
283,RG-RGW-IM,5,Resource,Plausibility,D4EL,1.0
284,RG-RGW-IM,5,Resource,Proximity,CF,20.58
285,RG-RGW-IM,5,Resource,Proximity,D4EL,10.0
286,RG-RGW-IM,5,Resource,Sparsity,CF,19.0
287,RG-RGW-IM,5,Resource,Sparsity,D4EL,16.0
288,CBG-CBGW-IM,0,Activity,Diversity,CF,0.972
289,ES-EGW-CBI-ES-UC3-SBM-RR-IM,0,Activity,Diversity,CF,0.0
290,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,0,Activity,Diversity,CF,0.0
291,RG-RGW-IM,0,Activity,Diversity,CF,0.98
292,CBG-CBGW-IM,1,Activity,Diversity,CF,0.976
293,ES-EGW-CBI-ES-UC3-SBM-RR-IM,1,Activity,Diversity,CF,0.31999999999999995
294,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,1,Activity,Diversity,CF,0.0
295,RG-RGW-IM,1,Activity,Diversity,CF,0.98
296,CBG-CBGW-IM,2,Activity,Diversity,CF,0.9767999999999999
297,ES-EGW-CBI-ES-UC3-SBM-RR-IM,2,Activity,Diversity,CF,0.11280000000000005
298,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,2,Activity,Diversity,CF,0.0
299,RG-RGW-IM,2,Activity,Diversity,CF,0.98
300,CBG-CBGW-IM,3,Activity,Diversity,CF,0.9728
301,ES-EGW-CBI-ES-UC3-SBM-RR-IM,3,Activity,Diversity,CF,0.03920000000000002
302,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,3,Activity,Diversity,CF,0.0
303,RG-RGW-IM,3,Activity,Diversity,CF,0.98
304,CBG-CBGW-IM,4,Activity,Diversity,CF,0.9767999999999999
305,ES-EGW-CBI-ES-UC3-SBM-RR-IM,4,Activity,Diversity,CF,0.0
306,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,4,Activity,Diversity,CF,0.0
307,RG-RGW-IM,4,Activity,Diversity,CF,0.98
308,CBG-CBGW-IM,5,Activity,Diversity,CF,0.9784
309,ES-EGW-CBI-ES-UC3-SBM-RR-IM,5,Activity,Diversity,CF,0.0
310,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,5,Activity,Diversity,CF,0.0
311,RG-RGW-IM,5,Activity,Diversity,CF,0.98
312,CBG-CBGW-IM,0,Activity,Diversity,D4EL,0.0
313,ES-EGW-CBI-ES-UC3-SBM-RR-IM,0,Activity,Diversity,D4EL,0.0
314,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,0,Activity,Diversity,D4EL,0.0
315,RG-RGW-IM,0,Activity,Diversity,D4EL,0.0
316,CBG-CBGW-IM,1,Activity,Diversity,D4EL,0.0
317,ES-EGW-CBI-ES-UC3-SBM-RR-IM,1,Activity,Diversity,D4EL,0.0
318,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,1,Activity,Diversity,D4EL,0.0
319,RG-RGW-IM,1,Activity,Diversity,D4EL,0.0
320,CBG-CBGW-IM,2,Activity,Diversity,D4EL,0.0
321,ES-EGW-CBI-ES-UC3-SBM-RR-IM,2,Activity,Diversity,D4EL,0.0
322,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,2,Activity,Diversity,D4EL,0.0
323,RG-RGW-IM,2,Activity,Diversity,D4EL,0.0
324,CBG-CBGW-IM,3,Activity,Diversity,D4EL,0.0
325,ES-EGW-CBI-ES-UC3-SBM-RR-IM,3,Activity,Diversity,D4EL,0.0
326,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,3,Activity,Diversity,D4EL,0.0
327,RG-RGW-IM,3,Activity,Diversity,D4EL,0.0
328,CBG-CBGW-IM,4,Activity,Diversity,D4EL,0.0
329,ES-EGW-CBI-ES-UC3-SBM-RR-IM,4,Activity,Diversity,D4EL,0.0
330,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,4,Activity,Diversity,D4EL,0.0
331,RG-RGW-IM,4,Activity,Diversity,D4EL,0.0
332,CBG-CBGW-IM,5,Activity,Diversity,D4EL,0.0
333,ES-EGW-CBI-ES-UC3-SBM-RR-IM,5,Activity,Diversity,D4EL,0.0
334,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,5,Activity,Diversity,D4EL,0.0
335,RG-RGW-IM,5,Activity,Diversity,D4EL,0.0
336,CBG-CBGW-IM,0,Resource,Diversity,CF,0.98
337,ES-EGW-CBI-ES-UC3-SBM-RR-IM,0,Resource,Diversity,CF,0.0
338,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,0,Resource,Diversity,CF,0.0
339,RG-RGW-IM,0,Resource,Diversity,CF,0.0
340,CBG-CBGW-IM,1,Resource,Diversity,CF,0.98
341,ES-EGW-CBI-ES-UC3-SBM-RR-IM,1,Resource,Diversity,CF,0.6408
342,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,1,Resource,Diversity,CF,0.0
343,RG-RGW-IM,1,Resource,Diversity,CF,0.0
344,CBG-CBGW-IM,2,Resource,Diversity,CF,0.9792000000000001
345,ES-EGW-CBI-ES-UC3-SBM-RR-IM,2,Resource,Diversity,CF,0.792
346,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,2,Resource,Diversity,CF,0.0
347,RG-RGW-IM,2,Resource,Diversity,CF,0.0
348,CBG-CBGW-IM,3,Resource,Diversity,CF,0.9784
349,ES-EGW-CBI-ES-UC3-SBM-RR-IM,3,Resource,Diversity,CF,0.9359999999999999
350,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,3,Resource,Diversity,CF,0.0
351,RG-RGW-IM,3,Resource,Diversity,CF,0.0
352,CBG-CBGW-IM,4,Resource,Diversity,CF,0.98
353,ES-EGW-CBI-ES-UC3-SBM-RR-IM,4,Resource,Diversity,CF,0.42
354,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,4,Resource,Diversity,CF,0.5848
355,RG-RGW-IM,4,Resource,Diversity,CF,0.0
356,CBG-CBGW-IM,5,Resource,Diversity,CF,0.98
357,ES-EGW-CBI-ES-UC3-SBM-RR-IM,5,Resource,Diversity,CF,0.5544
358,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,5,Resource,Diversity,CF,0.0
359,RG-RGW-IM,5,Resource,Diversity,CF,0.0
360,CBG-CBGW-IM,0,Resource,Diversity,D4EL,0.0
361,ES-EGW-CBI-ES-UC3-SBM-RR-IM,0,Resource,Diversity,D4EL,0.0
362,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,0,Resource,Diversity,D4EL,0.0
363,RG-RGW-IM,0,Resource,Diversity,D4EL,0.0
364,CBG-CBGW-IM,1,Resource,Diversity,D4EL,0.0
365,ES-EGW-CBI-ES-UC3-SBM-RR-IM,1,Resource,Diversity,D4EL,0.0
366,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,1,Resource,Diversity,D4EL,0.0
367,RG-RGW-IM,1,Resource,Diversity,D4EL,0.0
368,CBG-CBGW-IM,2,Resource,Diversity,D4EL,0.0
369,ES-EGW-CBI-ES-UC3-SBM-RR-IM,2,Resource,Diversity,D4EL,0.0
370,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,2,Resource,Diversity,D4EL,0.0
371,RG-RGW-IM,2,Resource,Diversity,D4EL,0.0
372,CBG-CBGW-IM,3,Resource,Diversity,D4EL,0.0
373,ES-EGW-CBI-ES-UC3-SBM-RR-IM,3,Resource,Diversity,D4EL,0.0
374,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,3,Resource,Diversity,D4EL,0.0
375,RG-RGW-IM,3,Resource,Diversity,D4EL,0.0
376,CBG-CBGW-IM,4,Resource,Diversity,D4EL,0.0
377,ES-EGW-CBI-ES-UC3-SBM-RR-IM,4,Resource,Diversity,D4EL,0.0
378,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,4,Resource,Diversity,D4EL,0.0
379,RG-RGW-IM,4,Resource,Diversity,D4EL,0.0
380,CBG-CBGW-IM,5,Resource,Diversity,D4EL,0.0
381,ES-EGW-CBI-ES-UC3-SBM-RR-IM,5,Resource,Diversity,D4EL,0.0
382,ES-EGW-CBI-RWS-OPC-SBM-FSR-IM,5,Resource,Diversity,D4EL,0.0
383,RG-RGW-IM,5,Resource,Diversity,D4EL,0.0
